Conditions,                                              SYMPTOMS.       ,,,,,,,,,,,,,,,,,,,drug class,BRAND NAME,api strength unit - mg or ml or ,API - 1,API-1 Strength,API - 2 ,API-2 Strength,API - 3,API-3 Strength,FORM,                     BEFORE MEAL,,,                            AFTER MEAL,,,DOSAGE,                     DAYS,,NO. OF DAYS,QUANTITY OF MEDICINE,,REFER THE PATIENT TO A SPECIALIST,,             IS FOLLOW UP REQUIRED,,,     DATE OF FOLLOW UP,,    INSTRUCTIONS FOR APPLICATION,,,                                                                      CLINICAL ADVICE,,,,,,,,,,,,,,,,,
,sym 1,sym 2,sym 3,sym 4,Sym 5,Sym 6,Sym 7,Sym 8,Test 1,Test 2,Test 3,Test 4,,,,,,,,,,,,,,,,,,BREAKFAST,LUNCH,DINNER,BREAKFAST,LUNCH,DINNER,,EVERYDAY,SELECT DAYS,,,,,,,,,,,,,,note 1,note 2,note 3,note 4,,,,,,,,,,Doctor's Name,,Link for the image,,
Common Cold,sneezing,"Fever (although most people with colds do not have fever)
",Pain in the muscles,watery eyes,itchy/watery nose,throat itching,,,Full body checkup,Blood Test,,,,,,,,,,"Antihistamine, decongestant and analgesic",Cheston Cold,mg,Cetrizine dihydrochloride,200,Phenylephrine Hydrochloride,300,Paracetamol,250,Pill,0,0,0,1,1,1,3,,,7,21,,,,,No,,,,,,,At least a gap of 4-6 hours should be there between the two doses,exercise for 30 minutes daily,"rest
",,,,,,,,,,,,,https://www.1mg.com/drugs/cheston-cold-tablet-63785,,
Athlete's Foot,"scaly rash that usually causes itching, stinging and burning","Moist, raw skin between the toes","Inflamed skin that might appear reddish, purplish or grayish, depending on your skin color.",,,,,,Skin lesion Potassium Hydroxide exam,,,,,,,,,,,Antifungal,Lamisil,mg,Terbinafine Hydrochloride,10,,,,,cream,,,,,,,,Yes,,7-14,,,,,,Yes,,,,,,,"Use it regularly(1-2 weeks),Once all signs of your infection have gone, continue to use it for a further two or three days to prevent the infection from coming back.",Wash your feet everyday and dry them,Choose footwear that can help your feet stay dry,,,,,,,,,,,,,https://www.rxlist.com/lamisil-drug.htm,,
Chicken pox,Raised pink/red bumps (papules)which burst out several days,"Fever,","Skin: blister, scab, ulcers, or red spots","Loss of appetite,",Headache,Tiredness,,,blood tests or a culture of lesion samples.,,,,,,,,,,,Anti - Viral,Zovirax,mg,Acylocir,400,,,,,Pill,,,,1,1,1,3,,,7-8,,,,,,No,,,,,,,The dosage should be reduced in patients with impaired renal function.,,,,,,,,,,,,,,,https://www.rxlist.com/zovirax-drug.htm,,
Arthritis,"Pain areas: in the joints, ankle, back, fingers, hands,",Hand: bump on the finger or bony outgrowth in fingers,"Also common: flare, redness","physical deformity, stiff neck",,,,,X-ray,Arthroscopy,Ultrasound,,,,,,,,,anti-inflammatory,Orencia,mg,Abatacept,125,,,,,Injection,0,0,0,0,1,0,1,No,Monday,30-60,as prescribed by physician,,,No,,Yes,,,,,,,Self-care,Exercises can improve range of motion and strengthen the muscles surrounding joints,,,,,,,,,,,,,,https://www.rxlist.com/orencia-drug.htm,,
Influenza,"fever, chills",dehydration,"flushing, body ache, or sweating
",loss of appetite,muscle aches,"cough, congestion, runny nose",headache,fatigue,Viral culture tests,reverse transcription polymerase chain reaction (RT-PCR),,,,,,,,,,Anti influenza drugs, Relenza®,mg,zanamivir,4,lactose monohydrate,20 mg,,,Powder,0,0,0,1,0,1,2,Yes,,as prescribed by doctor,,4,,No,,No,,,,,,,Two doses should be taken on the first day of treatment whenever possible provided there is at least 2 hours between doses.,,,,,"On subsequent days, doses should be about 12 hours apart (e.g., morning and evening) at approximately the same time each day.",,,,,,,,,,https://www.rxlist.com/relenza-drug.htm,,
Vitiligo ,"Premature whitening or graying of the hair on scalp, eyelashes, eyebrows, beard",Patchy loss of skin color,Loss of color in the tissues that line the inside of your mouth and nose (mucous membranes),,,,,,Antinucleur antibody (ANA) test,Complete blood count (CBC),Skin biopsy,,,,,,,,,"Anti-inflammatory, Immunomodulating Calcineurin inhibitor",Protopic; Elidel,mg,Tacrolimus,1,Pimecrolimus,10,,,Ointment; cream,,,,,,,,,,6-12 weeks,,,,,,Yes,,,,,,,Apply topically to affected areas twice a day,Expose to natural sunlight for 15 to 30 minutes ,apply sunscreen with an SPF of at least 30,,,,,,,,,,,,,https://www.webmd.com/drugs/2/drug-22383/elidel-topical/details,,
COPD,"shortness of breath,wheezing,chest tightness,a chronic cough that produce sputum,frequent respiratory infections",,Blueness of the lips or fingernail beds (cyanosis),,,,,,"lung function test,chest xray,CT scan,Arterial blood gas analysis",,,,,,,,,,,bronchodialator,Asthalin respules,mg,Salbutamol,2.5,,,,,Inhaler,1,,,,,,4,Yes,,as prescribed by physician,,,,Yes,,Yes,,,,,,,"Avoid smoking completely,Do some breathing exercises,wear a mask for protection",,,,,,,,,,,,,Dr. Sakshi Sharma,,https://www.google.com/amp/s/www.1mg.com/drugs/asthalin-respules-341377/amp,,
Aspergillosis (Invasive),Runny nose,Shortness of breath,"Skin lesions
",Chest pain,Coughing up blood,joint pain,,,Chest x-ray,CT scan of lungs or any other infected part/organ,Tissue biopsy followed with analyzing under microscope or fungal culture,Blood test,,,,,,,,Azole Anti-fungal,VFEND,mg,Voriconazole,200,,,,,Pill,0,0,0,1,0,1,200mg BD,Yes,,As prescribed by the physician,As prescribed by the physician,,,Yes,,Yes,,,,,,,Twice a day 1 hour before or after the meal,Contraindicated in pregnancy.,Check patient medication history if they are allergic to azoles.,Do not discontinue the treatment regimen if you see any signs of improvement.,,,,,,,,,,,,https://www.rxlist.com/vfend-drug.htm,,
COVID-19,High fever ,"Tiredness, fatigue","cough, chest pain", irritation in eyes,bodyache,diarrhoea,sore throat,headache,Molecular RT PCR Test,Covid 19 antigen test,Covid 19 antibody test,,,,,,,,,Antiviral,Intron A rebetol combination ,mg,Ribavirin ,200mg,Ascorbic acid,50mg,Interferon alfa 2b,0.5 ml,Pill,1,0,0,1,0,1,2,Yes,,10 days,,,,Yes,,Yes,,,,,,,Steam inhalation,Plenty of fluids,Home isolation 2 weeks,Institutional quarantine or admit if severe symptoms,,,,,,,,,,Dr. Shreya Gupta ,,https://www.rxlist.com/intron-a-rebetol-drug.htm,,
Acne,pimples,redness,tenderness,blackhead,,,,,visual inspection by healthcare professionals,,,,,,,,,,,antiacne antibiotic,Deriva bpo gel,mg,Adapalene ,0.1%w/w,Benzoyl peroxide ,2.5%w/w,,,Other forms,1,,,,1,1,3-4,Yes,,30,Thrice a day ,,,No,,Yes,,,,,,,It may take 6-8 weeks for results to be visible. ,Avoid oil based makeup and hair products. ,,,,,,,,,,,,Dr. Madhav reddy,,https://drive.google.com/file/d/1KbGlmGPBp1L4TPaEGnM_0Jd0yliic5gq/view?usp=drivesdk,https://drive.google.com/file/d/1KbGlmGPBp1L4TPaEGnM_0Jd0yliic5gq/view?usp=drivesdk,
Acute sinusitis,headache,facial pain,runny nose,nasal congestion,,,,,Nasal endoscopy,Imaging studies,Nasal and sinus samples,Allergy testing,,,,,,,,Decongestants,Sudafed,mg,Pseudoephedrine HCl,30,,,,,Pill,0,0,0,0,0,1,1,Yes,,as prescribed,Once a day ,,,Yes,,No,,,,,,,Antibiotics should be chosen in accordance with the stage and symptoms. ,,,,,,,,,,,,,,,https://drive.google.com/file/d/1KjKzcIFUtlXLxN2VLTZ8hjRuaL9Q-vB6/view?usp=drivesdk,,
Allergies,hives or rashes,fever,watery eyes,wheezing,,,,,Skin test,Blood test,,,,,,,,,,antihistamines,Allegra-m,mg,fexofenadine hydrochloride,120,montelukast,10,,,Pill,1,0,0,0,0,0,1,No,,as prescribed by physician,50,,,Yes,,No,,,,,,,not for childrens under age12/above65,use an air purifier ,try avoiding dust,more hydration,,,,,,,,,,,,https://drive.google.com/file/d/1Kkx9hnG9bIAJDGmBIUe7inIAXJRRM2vp/view?usp=drivesdk,,
Alzheimer's and other Dementias,inability to create new memories,mental decline,difficulty thinking and understanding,forgetfulness,,,,,Physical and neurological exam,Brain imaging,,,,,,,,,,Cholinesterase inhibitors,Aricept,mg,donepezil hydrochloride,5,,,,,Pill,0,0,0,0,0,1,1,Yes,,4-6 weeks,30,,,Yes,,Yes,,,,,administer before bed ,,dosage changes after 4-6weeks,doctor may advise Aducanuamb administration,provide choices and involve the person more,,limit napping and maintain a routine,,,,,,,,,,,https://drive.google.com/file/d/1KrSvQTdwQX7DDTThLyGRMrjmBSztKVsn/view?usp=drivesdk,,
Iron deficiency Anaemia,dizziness,fast heart rate or palpitations,pallor,cold hands and feet,light-headedness,fatigue,,,Complete blood count (CBC),Ferritin levels test,,,,,,,,,,nutritional supplements,livogen z,mg,ferrous fumarate,152mg,folic acid,750mcg,zinc sulfate,61.8mg,Pill,0,0,0,0,0,1,1,Yes,,as prescribed by physician,15,,,No,,No,,,,consult during pregnancy/breastfeeding,,do not take it with antacids,"fortified cereals,wheats,oats","food high in vitaminc like citrus fruits,dark greeny vegetables",,,,,,,,,,,,,,https://drive.google.com/file/d/1Kto9GUMRskCOnFyjkB9auN2he6V1YIgc/view?usp=drivesdk,,
Celiac disease,"Abdominal pain,","pale stool with a foul smell,",mouth sores,,,,,,Physical examination,Blood test,"Genetic test,biopsies of small intestine",serology testing,,,,,,,,"Antibiotics (Diaminodiphenyl sulfone),Vitamin and mineral supplements",Folivane,mcg,dietary supplements,1000,multivitamins,,,,tablets,,,,,1,,1,yes,,as prescribed,as prescribed,,yes,,yes,,,,,,,,take gluten free and healthy diet.,,,,,,,,,,,,,,,https://www.rxlist.com/folivane-drug.htm,,
Celiac disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celiac disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bubonic plague,pain in abdomen,cough with blood,diarrhoea ,"fever ,  ",,,,,"To diagnose bubonic plague, your doctor will send a sample of your blood or lymph nodes to a lab for testing. According to the Centers for Disease Control and Prevention (CDC), preliminary results may be available in two hours, and official confirmation takes 24 to 48 hours.right up arrow",,,,,,,,,,,antibiotics,"Garamycin (gentamicin), Levaquin (levofloxacin),Cipro (Ciprofloxacin),Vibramycin (doxycycline),Vigamox (moxifloxacin),Chloramphenicol",mg,,,,,,,tablet,,,,,,,,,,as prescribed by doctor,,,,,,yes,,,,,,,"Rodent-proof your home. Get rid of areas where rodents may nest, such as piles of brush and firewood. Avoid leaving food where rodents can access it.
Wear gloves. If you must handle a potentially infected animal, wear gloves to prevent contact between your skin and the bacteria.
Use insect repellent. DEET-containing products can protect you from rodent fleas when you’re hiking, camping, or working outdoors.
Keep pets flea-free. Apply flea-control products to your pets regularly.",,,,,,,,,,,,,,,https://www.rxlist.com/fdb/drugs/6809/garamycin-brand.htm,,
bacterial food poisoning ,abdominal pain ,nausea ,watery ,fever,vomiting,,,,stool test,blood test,,,,,,,,,,"Antibiotics- loperamide, bismuth subsalicylate","Imodium , Pepto bismol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.rxlist.com/imodium-drug.htm,,
bipolar disorder ,mood swings,delusion,depression,weight gain ,anger,anxiety,,,Psychiatric assessment,mood charting,,,,,,,,,,"Antipsychotics, Antidepressants, Anti-anxiety medications","(Zyprexa), (Risperdal), (Seroquel)",mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.rxlist.com/seroquel-drug.htm,,
dysentery ,pain in abdomen,blood in stools,dehydration,cramping,,,,,stool culture test,,,,,,,,,,,bismuth subsalicylate,"(Imodium), (Lomotil)",mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.rxlist.com/lomotil-drug.htm#:~:text=Lomotil%20is%20a%20prescription%20medicine,than%202%20years%20of%20age.",,
Chlamydia,pain in eye/muscles/lower abdomen/testicles/vagina,abnormal vaginal discharge ,vaginal bleeding ,eye discharge,,,,,Urine test,Swab test,,,,,,,,,,Antibiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cholera,pain in abdomen ,nausea ,dehydration ,water electrolyte imbalance,,,,,Testing stool sample,Cholera rapid test dipstick,,,,,,,,,,Oral rehydration therapy / Antibiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chickenpox ,blisters / red spots,fatigue,loss of appetite ,headache,,,,,Rash Examination,Blood culture,Viral culture,,,,,,,,,Anti-histamines / Analgesic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetanus,muscle spasms,fever,episodes of no breathing ,lockjaw,cramping,stiff muscles,,,Serum Toxin Test,lumbar puncture,Electromyography,Electroencephalography,,,,,,,,Antibiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typhoid fever,pain in abdomen,diarrhoea,fever,muscle weakness,rashes with red spots,,,,Widal test,urine test,blood test,stool test,,,,,,,,Antibiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuberculosis ,pain in chest,cough with blood,fatigue,loss of muscle,shortness of breath,pain with breathing or coughing,,,Blood test,Sputum test,Imaging test,ELISA tuberculin test,,,,,,,,Anti-tuberculosis,Combutol,mg,Ethambutol hydrochloride,800,,,,,Pills,0,0,0,0,1,0,15-25 mg/kg,Yes,,,,,,Yes,,Yes,,10 days with prior appointment,,"Do not chew, break the tablet. Swallow the whole tablet.",,,"Contraindicated with optic neuritis, inflammtion precaution with people with kidney gout problems, not given in children below 13 years",Rare syndrome like peripheral neuritis may occur and do let your doctor knw about this.,,,,decrease in wbc count,,,,,,,,Dr. M. Kawedia,,https://drive.google.com/file/d/1eYW0z4KAHlmtAcJdvFu0AvR_jpRVVP32/view?usp=sharing,,
Tuberculosis ,pain in chest,cough with blood,fatigue,loss of muscle,shortness of breath,pain with breathing or coughing,,,Blood test,Sputum test,Imaging test,ELISA tuberculin test,,,,,,,,anti tuberculosis,Solonex,mg,Isoniazid,300,,,,,Pills,1,0,0,0,0,0,5mg/kg,Yes,,,,,,Yes,,Yes,,10 days with prior appointment,,"Do not chew, break the tablet. Swallow the whole tablet.",,,Medicine to be taken empty stomach caution with pregnant breast feeding diabetes nerve problems,"Lethargy, rashes, fever, acne and arthralgia like side effects may occur. Let your doctor know about it if you face any.","caution with HIV, kidney problems, avoid alcohol consumption, avoid consuming tyramine containing food",,,,,,,,,,,Dr. M. Kawedia,,https://drive.google.com/file/d/1eYW0z4KAHlmtAcJdvFu0AvR_jpRVVP32/view?usp=sharing,,
Tuberculosis ,pain in chest,cough with blood,fatigue,loss of muscle,shortness of breath,pain with breathing or coughing,,,Blood test,Sputum test,Imaging test,ELISA tuberculin test,,,,,,,,anti tuberculosis,R-cin,mg,Rifampicin,600,,,,,Pills,1,0,0,0,0,0,10 mg/kg,Yes,,,,,,Yes,,Yes,,,,"Do not chew, break the tablet. Swallow the whole tablet. Medicine to be taken 30 mins before meal or 2hrs after meal duration and dose according to the prescription and take at one time everyday for maximum effect and do not stop taking medicine until doctor consults",,,"Drug interacts with aprepitant, atazanvir, eszopiclone, Indinavir and can be life threatening","Immediately consult the doctor if any type of adverse effects are observed like cutaneous syndrome, flu syndrome, abdominal syndrome, etc.",,,,,,,,,,,,,,,,
Tuberculosis ,pain in chest,cough with blood,fatigue,loss of muscle,shortness of breath,pain with breathing or coughing,,,Blood test,Sputum test,Imaging test,ELISA tuberculin test,,,,,,,,anti tuberculosis,Pyzina,mg,Pyrazinamide,750,,,,,Pills,0,0,0,1,0,1,15-30 mg/kg,Yes,,,,,,Yes,,Yes,,10 days with prior appointment,,"Do not chew, break the tablet. Swallow the whole tablet.","Taken with or without food. However, follow the prescription prescribed by the doctor.",,"Caution with kidney and liver problems, avoid drinking alcohol or driving and caution with pregnant and breast feeding woman, drug interacts with allopurinol",Repeated blood glucose monitoring required in diabetic patients.,,,,,,,,,,,,Dr. M. Kawedia,,https://drive.google.com/file/d/1eYW0z4KAHlmtAcJdvFu0AvR_jpRVVP32/view?usp=sharing,,
Hypertension ,sweating ,high blood pressure ,irregular heart rhythms,angina pectoris,,,,,Ambulatory monitoring,Electrocardiogram,Echocardiogram,,,,,,,,,Anti-hypertensives,Amlokind-AT,mg,Amlodipine,5,Atenolol,50,,,Pills,1,0,0,0,0,0,"1 tablet everyday with or without food. However, follow the prescription given by the doctor.",Yes,,1 month,,,,Yes,,Yes,,,,Take Amlokind-AT as a whole with a sufficient amount of water with or without food.,Try to take this medicine at the same time every day for better blood pressure control.,,"Avoid consumption of alcohol when under the treatment with Amlokind-AT as it may cause headache, dizziness and changes in heartrate.",Amlokind-At (5/50 mg) Tablet  is not recommended for use in breastfeeding women as it can be passed into breast milk in small amounts which may harm your baby.,"Amlokind-AT shows moderate to severe drug interaction with Alprazolam, Carbamazepine, Itraconazole, Corticosteroids, Rifampicin","Grapefruit, apple and orange juice should be avoided for at least 4 hours of taking this medicine. It can affect the absorption of this medicine.",Let the doctor know if you face any side effects of the drug.,,,,,,,,,Dr. Ulhas S. Bharad,,https://drive.google.com/file/d/1_ihuWKalxtN9dgqHDvlf6NtlMC1El4XS/view?usp=sharing,,
Angina pectoris,pain in chest,heartburn,sweating,anxiety,,,,,Electrocardiogram,Stress test,Coronary CT scan,,,,,,,,,Anti-angina,Amlokind-AT,mg,Amlodipine,5,Atenolol,50,,,Pills,1,0,0,0,0,0,"1 tablet everyday with or without food. However, follow the prescription given by the doctor.",Yes,,,,,,Yes,,Yes,,,,Take Amlokind-AT as a whole with a sufficient amount of water with or without food.,Try to take this medicine at the same time every day for better blood pressure control.,,"Avoid consumption of alcohol when under the treatment with Amlokind-AT as it may cause headache, dizziness and changes in heartrate.",Amlokind-At (5/50 mg) Tablet  is not recommended for use in breastfeeding women as it can be passed into breast milk in small amounts which may harm your baby.,"Amlokind-AT shows moderate to severe drug interaction with Alprazolam, Carbamazepine, Itraconazole, Corticosteroids, Rifampicin","Grapefruit, apple and orange juice should be avoided for at least 4 hours of taking this medicine. It can affect the absorption of this medicine.",Let the doctor know if you face any side effects of the drug.,,,,,,,,,Dr. Ulhas S. Bharad,,https://drive.google.com/file/d/1_ihuWKalxtN9dgqHDvlf6NtlMC1El4XS/view?usp=sharing,,
Non-Bacterial lung infection ,dry cough,occasionally shortness of breath (dyspnea),coughing up of blood (hemoptysis),persistent cough,weight loss,night sweats,,,Chest X-ray ,Blood culture / Sputum culture test,Bronchoscopy ,Direct / Indirect Immunofluorescent antibody tests,,,,,,,,"Antivirals, Antifungals ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nose infection,mucus drip through the throat,pain in the areas of face /sinuses /forehead,distorted sense of smell,mouth breathing,insomnia,inflammation ear,,,Physical examination,Tissue culture test,Endoscopy,,,,,,,,,"Decongestants, Antibiotics, Antihistamines, Steroids, Analgesics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obesity ,pain in the back / joints,feeling of shortness of breath,infection / rashes in the skin folds,,,,,,Waist circumference measure ,CT-Scan/MRI/ECG,Liver function tests,Thyroid profile test,,,,,,,,Antihyperlipid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occupational injury ,handling heavy loads, aches and pains,Occupational Asthma,Occupational dermatitis,,,,,"Functional testing, CT-Scan, MRI, ",,,,,,,,,,,Analgesics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open pores ,enlarged pores more prominent on nose,pores may become clogged,blackheads,,,,,,Physical examination,,,,,,,,,,,"Facial steaming, Facial masks, Exfoliation - Retinoids, Alpha hydroxy acids, Salicylic acid ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmoplantar psoriasis,palm and soles partially,redness and scaling,social anxiety ,bleeding when scratched or abraded ,,,,,Physical examination and history ,"C-reactive protein test, Uric acid levels, ","Palmoplantar Pustulosis Psoriasis Area Area and Severity Index, Palmoplantar Psoriasis Area Severity Index scale ",Skin biopsy,,,,,,,,"Topical corticosteroids, Emollient moisturizers, Anti-itch creams,  Vitamin-D derivatives ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCOD ,increased androgen levels,Hair loss or excessive thinning of hair,skin darkening in the neck,headache ,,,,,Pelvic examination ,"Lutenising hormone test, Follicle stimulating hormone test,  Serum prolactin test, Free and Total testosterone test ",Ultrasound ,,,,,,,,,"Combinatorial Birth control pills, Progestin therapy",Clofert,mg,clomefene citrate,50 mg,,,,,tablets,,,,,,,,,selected days,5 days of the month,50 mg,,yes,,yes,,,,,,,,Take the tablets exactly as your doctor tells you to.,,,,,,,,,,,,,Dr. Rama Joshi,,https://patient.info/medicine/clomifene-tablets-clomid,,
Pediatric Diarrhoea ,abdominal  cramps,stomach upset,passing little urine,fast often shallow breathing,,,,,Stool examination ,"Blood test, Imaging tests, Allergy testing",Sigmoidoscopy ,,,,,,,,,"Electrolyte solutions, Analgesics ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pediatric Eating Disorder ,unexplained weight loss,lack of weight gain or growth in growing child,restricting food intake,going to bathroom immediately after meals ,,,,,"Complete medical history and physical examination, Diet history",Blood tests ,,,,,,,,,,"Psychotropic drugs, SSRIs",,,Fluvoxamine,50mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pediatric Nausea and Vomiting ,abdominal bloating or swelling,abdominal pain,discomfort or cramps,dizziness,,,,,Physical examination ,Abdominal and CNS imaging studies ,"Blood test, Urine test ",,,,,,,,,Antiemetics,,,Ondensetron,20mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uterine fibroids,Symptoms include heavy menstrual bleeding,prolonged periods and pelvic pain,Pain in the abdomen,.,,,,,Sonography,Hysterosonography,Laparoscopy,,,,,,,,,GnRH agonists,Lupron Depot,mg,Leuprolide acetate,22.5mg,,,,,injection,,,,,,,,,selected days,1 injection every 3 months,45mg,,Gynecologist,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polycystic ovarian syndrome (PCOS) ,Symptoms include menstrual irregularity,overweight,abnormal menstruation,absence of menstruation,,,,,Thyroid function test,Serum hCG level,Free androgen index,Cosyntropin stimulation test.,,,,,,,,GnRH agonists,Gynoveda,mg,Shatavari,15mg,Shilajit,10mg,Kanchnar,16mg,tablets,,,,2,,2,,everyday,,3 months,,,gynecologist,,yes,,,,,take pills with warm water ,,,Take the tablets exactly as your doctor tells you to.	,,,,,,,,,,,,,Dr. Sindhuri Pandit,,https://www.mayoclinic.org/diseases-conditions/pcos/diagnosis-treatment/drc-20353443,,
Vaginitis,Unusual vaginal discharge,Itching ,Painful urination,Pain during sexual intercourse,Pain in the vagina,Irritation,,,Wet mount,Whiff test,Molecule test,,,,,,,,,Nitroimidazoles,Flagyl,mg,metronidazole,250mg,,,,,tablets,,,,1,,,single dose of 2 grams,everyday,,5-10 days,750mg ,,gynecologist,,yes,,,,,,,,Swallow the tablets whole with a drink of water.,Do not crush or chew the tablets.Take these tablets during or just after a meal.,,,,,,,,,,,,,,https://www.mayoclinic.org/diseases-conditions/vaginitis/diagnosis-treatment/drc-20354713,,
Ovarian cysts,Back pain,Pelvic pain,Pain during sexual intercourse,Abnormal or painful menstruation,Cramping,Excessive hairiness,,,Pregnancy test,Pelvic ultrasound,Laparoscopy,CA 125 blood test,,,,,,,,NSAIDs,Aviane,mg,levonorgestrel & ethinyl estradiol,0.10mg/0.02mg,,,,,tablets,,,,,,,,everyday,,,,,gynecologist,,,,,,,,,,,,,,,,,,,,,,,,,https://my.clevelandclinic.org/health/diseases/9133-ovarian-cysts,,
Dysmenorrhea,Cramping in lower abdomen,Lower abdominal pain,Nausea,,,,,,abdominal or transvaginal ultrasonography,hysterosalpingography,hysteroscopy,,,,,,,,,NSAIDs,Tendocel,mg,rose hip extract,500mg,Sodium hyaluronate,30mg,chondroitin sulphate,200mg,tablets,,,,,,,,everyday,,,1-2 tablets,,gynecologist,,,,,,,,,,Place a heating pad or hot water bottle on your lower back or abdomen.,,Avoid foods that contain caffeine,,Avoid smoking and drinking alcohol.,,Massage your lower back and abdomen.,,,,,,,,,https://my.clevelandclinic.org/health/diseases/4148-dysmenorrhea,,
