Conditions,                                              SYMPTOMS.       ,,,,,,,,,,,,,,,,,,,drug class,BRAND NAME,api strength unit - mg or ml or ,API - 1,API-1 Strength,API - 2 ,API-2 Strength,API - 3,API-3 Strength,FORM,                     BEFORE MEAL,,,                            AFTER MEAL,,,DOSAGE,                     DAYS,,NO. OF DAYS,QUANTITY OF MEDICINE,,REFER THE PATIENT TO A SPECIALIST,,             IS FOLLOW UP REQUIRED,,,     DATE OF FOLLOW UP,,    INSTRUCTIONS FOR APPLICATION,,,                                                                      CLINICAL ADVICE,,,,,,,,,,,,,,,,,
,,Hypersomnias: Disorders of excessive somnolence,,,,,,,physical exam,sleep study,,,,,,,,,,Stimulants,Inspiral,mg,methylphenidate hydrochloride,10,,,,,tablet,0,0,0,0,0,1,,yes,,,,,yes,,yes,,,,,can cause dizziness while driving,,,avoid alcohol,create peaceful environment,do not take caffeine 4-5hrs before bed,,,,,,,,,,,,,https://www.medindia.net/doctors/drug_information/methylphenidate.htm,https://www.medicinenet.com/how_do_you_fix_hypersomnia/article.htm,
syphilis ,painless ulcers,vaginal discharge ,wart like growth on genitals,rashes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shigellosis ,fever,bloody diarrhoea ,severe stomach cramping or tenderness ,dehydrated ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slip Disc,"pain and numbness, most commonly on one side of the body",pain that worsens at night or with certain movements,"tingling, aching, or burning sensations in the affected area",,,,,,Physical exam and medical history,Neurological check,lumbar spine area exam,,,,,,,,,NSAIDs and pain killer ,Celebrex,mg,celecoxib,200,,,,,tablet,0,0,0,1,0,1,2 times,yes,,,,,yes,,yes,,,,,Consult doctor before taking if you are pregnant or have heart surgery,,,Surgery if the symptoms doesn't subside and affect muscle function,,Physical therapy ,take proper rest,,,,,,,,,,,,https://www.mayoclinic.org/diseases-conditions/herniated-disk/diagnosis-treatment/drc-20354101,,
,,,,if muscle spasms,,,,,,,,,,,,,,,,muscle relaxants,Lioresal 10,mg,Baclofen,10,,,,,tablet,0,0,0,1,1,1,3 times,yes,,,,,yes,,yes,,,,,Consult doctor before taking if you are pregnant or have heart surgery,,,Surgery if the symptoms doesn't subside and affect muscle function,,Physical therapy ,use heat pad and ice for spasms,,,,,,,,,,,,https://www.medindia.net/doctors/drug_information/baclofen.htm,https://www.spine-health.com/treatment/pain-medication/muscle-relaxants,
Slow / Weak Urinary Stream,may dribble of urine after you finish urinating,wake up multiple times a night to pee,feel lower abdominal discomfort,feel like you have not completely emptied your bladder when you have finished urinating,,,,,uroflowmetry,,,,,,,,,,,anticholinergic,Tropan XL,mg,oxybutynin,5,,,,,tablet,0,0,0,1,0,1,2/3itmes,yes,,,,,yes,,no,,,,,,,,limit food and drinks that bother your bladder,try keggel exercises,keep a voiding diary,,,,,,,,,,,,,https://www.mayoclinic.org/diseases-conditions/overactive-bladder/diagnosis-treatment/drc-20355721,https://www.medindia.net/drug-price/oxybutynin-chloride.htm,https://www.mayoclinic.org/drugs-supplements/oxybutynin-oral-route/proper-use/drg-20065229
Small Bowel Obstruction,Malaise (an overall feeling of illness),Abdominal (stomach) cramps and pain.,severe constipation,"lack of appetite, bloating",,,,,Medical history / physical examination,CT scan,Abdominal X-rays,Blood tests,,,,,,,,Anti-emetics,Reglan,Mg,Metaclopromide ,15-20 mg,,,,,Tablet ,1,1,1,,,,40 mg per day,Yes,,12 weeks,,,Yes,,Yes,,,,,To be taken half an hour before the expected feeling of vomiting or before every meal. ,,,,,,,,,,,,,,,,,,,,
Snoring,Witnessed breathing pauses during sleep,Your snoring is so loud it's disrupting your partner's sleep,Gasping or choking at night,Sore throat upon awakening,,,,,Medical history / Questionnaires,Imaging test,Sleep study,,,,,,,,,Oral Appliances / Antihistamine medicine ( in case of allergy),Nasonex,Mg,Mometasone,5mg,,,,,Spray ,,,,,,1,once a day,Yes,,,,,No,,No,,,,,Spray in adequate quantity before going to bed ,,,,,,,,,,,,,,,,,,,,
Somatoform Disorder / Factitious,"pain in arms, legs, chest and other areas",headache,abdominal pain,diarrhea,constipation,diziness,Fatigue,,medical history,Physical examination,Mental Status Examination (MSE),Laboratory tests,,,,,,,,Anti-depressants,Luvox,Mg ,Fluvoxamine ,50 mg,,,,,Tablet ,,,,,,1,Once a day ,Yes,,2 weeks,,,Yes,,Yes,,,,,"The dose may be increased in 50 mg increments every 4-7 days, as tolerated, until maximum therapeutic benefit is achieved ",,,,,,,,,,,,,,,,,,,,
Spasticity,Contracture,Increased muscle tone,Involuntary movements,Bone and joint deformities,,,,,magnetic resonance imaging (MRI),electromyography,Neurological testing,,,,,,,,,Antispasmodic agent,Zanaflex ,Mg ,Tizanidine ,2 mg,,,,,Tablet ,1,1,1,,,,thrice a day,Yes,,Until symptoms disappear. ,,,Yes,,Yes ,,,,,Safety and efficacy has not been established in patients under 18 years of age. Care must be taken in such cases. ,,,,,,,,,,,,,,,,,,,,
Spinal Diseases,Abnormally rounded shoulders or back,Weakness in arms or legs,Stiffness or tightness,Bladder or bowel dysfunction,,,,,Electromyography (EMG),Neurological exam,Biopsy,CT scan / X-Ray,,,,,,,,Pain reliever / muscle relaxer,Aleve,Mg,Naproxen ,500mg,,,,,Tablet ,,1,,,,1,twice a day,Yes,,7 days,,,Yes ,,Yes,,,,,Dose may be altered as per the patient's condition and treatment demand ,,,,,,,,,,,,,,,,,,,,
Spinal Stenosis,Pain or cramping in one or both legs,Problems with walking and balance,"Numbness or tingling in a hand, arm, foot or leg",Back pain / Neck pain,Numbness or tingling in arms and legs,,,,CT / CT myelogram,Magnetic resonance imaging (MRI),X-rays,,,,,,,,,Surgery,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spine Deformation / Scoliosis,Uneven shoulders and/or hips.,Bump in the lower back.,Numbness in the legs,Trouble in walking,weakness in the legs,,,,Bone scan,CT scan,MRI scan,X-ray,,,,,,,,Surgery / Analgesics,Zorprin,Mg ,Aspirin ,500 mg ,,,,,Tablet ,,1,1,,,,twice a day,Yes,,14 days ,,,Yes ,,Yes ,,,,,"If symptoms worsen, surgery is the preferred. ",,,,,,,,,,,,,,,,,,,,
Spondylitis,lower back pain and stiffness,hip pain,Difficulty breathing.,abdominal pain ,back pain,diarrhea,,,medical history,MRI / CT scans,Spine x - rays,Blood tests,,,,,,,,Nonsteroidal anti-inflammatory drugs (NSAIDs),Nurofen,Mg ,Ibuprofen ,300 mg ,,,,,Tablet ,,1,1,,,,twice a day,Yes ,,7 days ,,,Yes ,,Yes ,,,,,Dose may be altered as desirable for the treatment. ,,,,,,,,,,,,,,,,,,https://www.1mg.com/drugs/nurofens-g-300mg-500mcg-tablet-570734,,
Spondylolysis,low back pain,stiffness in muscles,muscle spasms,pain in legs especially while walking,,,,,MRI Scans,CT scans,X-ray,,,,,,,,,nonsteroidal anti-inflammatory,Voltaren ,Mg,Diclofenac ,250 mg ,,,,,Tablet ,,1,1,,,,Every 6-8 hours ,Yes ,,7 days ,,,Yes ,,Yes ,,,,,Dose may be altered as desirable for the treatment. ,,,,,,,,,,,,,,,,,,,,
Sports Injury,Not being able to place weight on a leg/knee/ankle/foot,bone/joint that is visibly out of place.,Swelling,Extreme leg or arm weakness.,,,,,physical examination,ultrasound,imaging tests,,,,,,,,,painkillers,Advil ,Mg ,Ibuprofen ,500 mg ,,,,,Tablet ,,,,,1,1,twice a day,Yes ,,3 days ,,,No ,,No,,,,,"In case of severe pain, can be taken thrice a day. ",,,,,,,,,,,,,,,,,,,,
Stained Teeth,visible discoloration of teeth,pain in gums,trouble chewing,bad breath,,,,,dental history,ultraviolet light exposure,scratch testing,,,,,,,,,Antibiotics,Sumycin ,Mg,Tetracycline ,100 mg ,,,,,Tablet ,1,,,,,1,twice a day,yes,,3 days ,,,No ,,Yes,,,,,Avoid with milk and dairy products. ,,,,,,,,,,,,,,,,,,,,
Steatosis,Abdominal pain,Nausea,Yellowish skin ,Swollen abdomen and legs (edema),loss of appetite,Yellowish eyes,,,Complete blood count,Liver enzyme and liver function test,Tests for chronic viral hepatitis,Fasting blood sugar,,,,,,,,"Thiazolidinediones (TZDs), antidiabetic",Actigall,Mg,Ursodeoxycholic Acid,300 mg,,,,,Tablet ,,,,1,1,1,Thrice a day,Yes,,7 days,,,Yes ,,Yes,,,,,"Swallow it as a whole, do not crush, chew or break it.",,,You may need to break the tablet in half as per the dose prescribed by physician.,,,,,,,,,,,,,,,https://www.medindia.net/doctors/drug_information/ursodiol.htm,,
STIs,"Clear, white, greenish or yellowish vaginal discharge",Discharge from the penis,Strong vaginal odor,Vaginal itching or irritation,,,,,Herpes Testing,HIV Tests,Human Papillomavirus (HPV) Test,Syphilis Tests,,,,,,,,"Antibiotics, Antiviral",Broacil,Mg,Ampicillin,500 mg,,,,,Tablet ,,,1,1,1,1,Four times a day,Yes,,14 days,4 tablets,,Yes ,,Yes,,,,,"The recommended dose is 3 mg each 6 hours, whoch means 4 times per day",,,"Caution should be exercised in patients with kidney, liver diseases or other allergies",,,,,,,,,,,,,,,https://www.medindia.net/drug-price/ampicillin/broacil-capsule-tab-500mg.htm,,
Stomach And Intestinal Infections,nausea,vomiting,fever,loss of appetite,,,,,Barium beefsteak meal,Colorectal transit study,CT or CAT scan,MRI,,,,,,,,antibiotics,Cefizox,Mg,Ceftizoxime,250 mg,,,,,Injection,,,,1,,1,1g intravenously every 12 hours,Yes,,7 days,,,Yes ,,No,,,,,The injection is taken intravenously,,,Intravenous infusion should be administered either as a continuous or intermittent infusion over 15-30 minutes,,,,,,,,,,,,,,,https://www.medindia.net/drug-price/ceftizoxime/cefizox-1000mg.htm,,
Stomach Cancer,heartburn ,having problems swallowing (dysphagia),feeling of being sick,burping a lot,,,,,Biopsy,Molecular testing of the tumor,Endoscopy,Endoscopic ultrasound,,,,,,,,Chamo,Capiibine,Mg,Capecitabine,150 mg,,,,,Tablet ,,,,1,,1,2500 mg each day,Yes,,14 days,10 tablets,,Yes ,,Yes,,,,,Take the dosage orally with water twice a day,,,It can cause dizziness for a while,,,,,,,,,,,,,,,https://www.medindia.net/drug-price/capecitabine/capiibine-500-mg.htm,,
Stomach Disorder,Feeling bloated after eating,Heartburn,Indigestion,Nausea,,,,,Barium beefsteak meal,Colorectal transit study,Defecography,MRI,,,,,,,,"Proton pump inhibitors, H2 blockers",Kaopectate,Mg,Bismuth subsalicylate,262 mg,,,,,Suspension,,,,1,1,1,262g/15 ml should be taken thrice a day,Yes,,7 days,,,No ,,No,,,,,Dissolve the prescribed dosage of suspension in water and drink it,,,Stay hydrated as vomitting or diarhhea may happen,,,,,,,,,,,,,,,https://www.medindia.net/doctors/drug_information/bismuth_subsalicylate.htm,,
Stomach Infection,diarrhea,nausea ,fever or chills,sweaty skin,,,,,endoscopey,,,,,,,,,,,antibiotics,Cefizox,Mg,Ceftizoxime,250 mg,,,,,Injection,,,,1,,1,1g intravenously every 12 hours,Yes,,7 days,,,Yes ,,No,,,,,The injection is taken intravenously,,,Intravenous infusion should be administered either as a continuous or intermittent infusion over 15-30 minutes,,,,,,,,,,,,,,,https://www.medindia.net/drug-price/ceftizoxime/cefizox-1000mg.htm,,
Stomach Ulcer,dull pain in the stomach,weight loss,pain while eating,nausea ,,,,,Medical history,Physical Exam,Upper gastrointestinal (GI) endoscopy and biopsy,Computerized tomography (CT) scan,,,,,,,,Proton pump inhibitors (PPIs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strep Throat,Sore throat that can start very quickly,Pain when swallowing,Fever,Red swollen tonsils,,,,,Throat Cultur,Rapid Strep Test,Rapid Antigen Detection Test (RADT),Group A Streptococcus (GAS),,,,,,,,penicillin-like antibiotics,Cilimox,Mg,Ampicilin,250mg,,,,,Capsule,,,,1,1,1,0.25-3gm,yes,,10 days,10 tablet,,no,,yes,,,,,take full course,"contraindication with hyper sensitivity, caution with kidney ASTHMA liver patient and those allergic to pencillin, patients with phenylketonouria should be cautious . Do not drive if dizziness",,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1zoJuOA7o-jUx2ju02a1vkhb5iSbj05S5/view?usp=drivesdk,,
Stress,Chest pain,Exhaustion,"Headaches, dizziness or shaking",High blood pressure,,,,,exercise stress tests,nuclear stress tests,stress echocardiograms,,,,,,,,,"sedatives, antidepressants, and beta-blockers",Citalop tab,Mg,Citalopram,10 mg,,,,,Tablet,,,,1,,,10 mg/day,Yes,,30 days,10 tablets,,No,,No,,,,,It comes as a tablet to be taken orally with or without food,,,"It may develop suicidal thoughts in children, teenagers and young adults",,,,,,,,,,,,,,,https://drive.google.com/file/d/1zVG2eMmzl6hvHU_N2RAE2W3btpBLdYXt/view?usp=drivesdk,,
Stress and strain,Exhaustion,Digestive problems,Anxiety,Depression,,,,,Questionnaire,,,,,,,,,,,"Selective serotonin reuptake inhibitors, Tricylic antidepressants",Citalop tab,Mg,Citalopram,10 mg,,,,,Tablet,,,,1,,,10 mg/day,Yes,,30 days,10 tablets,,No,,No,,,,,It comes as a tablet to be taken orally with or without food,,,"It may develop suicidal thoughts in children, teenagers and young adults",,,,,,,,,,,,,,,https://drive.google.com/file/d/1zVG2eMmzl6hvHU_N2RAE2W3btpBLdYXt/view?usp=drivesdk,,
Structural Heart Disease,Chest pain,Irregular heartbeat,Shortness of breath,Fatigue,,,,,Echocardiogram,MRI,Chest X ray,Electrocardiogram,,,,,,,,Anticoagulants,Sofarin,Mg,Warfarin,5 mg,,,,,Tablet,,,,,1,,5 mg/day,Yes,,28 days,10 tablets,,Yes,,Yes,,,,,"Swallow it as a whole, do not crush, chew or break it.",,,You may need to break the tablet in half as per the dose prescribed by physician.,,,,,,,,,,,,,,,https://drive.google.com/file/d/1zXtED_ugsO29pBgr6RTK9WBokaHl1Yxr/view?usp=drivesdk,,
Stye/Hordeolum,Painful red bump along the eyelid near eyelashes,Eyelid pain ,Swelling of eyelid,Light sensitivity,,,,,Physical examnination,,,,,,,,,,,Antibiotics,etomin,Mg,erythromycin,125mg,,,,,tablets,1,,1,,,,250mg every 6 hours,yes,,,10 tablets,,yes,,yes,,,,,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,contraindiction with patients taking terfenadine or aztemizole and hyper sensitivity,,,,,take 1 hour before meal,,,,,https://drive.google.com/file/d/1zkch8G8iEunOrxtf22BAc4TZzguOoiyE/view?usp=drivesdk,,
Sun spots,Dark spots on skin,Darkening of skin,Hot skin temprature,Redish skin,,,,,Physical examnination,,,,,,,,,,,"Hydroquinone, Tretinoin","HQ-5 Lotion

",,Hydroquinone,,,,,,ointment,,,,,,,Adults and children over 12 years should apply hydroquinone on the affected area and rub it gently for every 12 hours.,yes,,,,,no,,yes,,,,,"For external use only
- Read the label carefully before use
- Keep out of the reach and sight of children",,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1zYBkCY5YySC9zr3ab-qsK0pHYgCAmrfy/view?usp=drivesdk,,
Superficial thrombophlebitis,Swelling of leg and arm,Pain in area of clot,Increased warmth in area of clot,Red skin in area of clot,,,,,Vascular ultrasound,,,,,,,,,,,"NSAIDs, Anticoagulants",Emflam,mg,Ibuprofen,200mg,,,,,tablet,1,1,1,,,,200mg -600mg/day,yes,,,10 days,,yes,,yes,,,,,"contraindication in people with asthma , hives , allergic reaction while taking aspirin or other NSAID cautious with kidney , liver ,blood problems , high blood pressure ,bleeding problame patients. Avoid alcohol consumption",,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1zaIuJktwroOmMcBw5Nh4gksT2GhCpmMk/view?usp=drivesdk,,
Swollen gums,Red coloured gums,Bleeding gums,Sensitive or irritated gums,Receding gums,,,,,X ray,Blood test,,,,,,,,,,"Antiseptics, Antiobiotics",listerine,ml,Eucalyptol,0.09%,menthol,0.04%,Methyl salicylate,0.06%,liquid,,,,,,,,yes,,,500ml,,no,,yes,,,,,"For best results, rinse with undiluted 20ml twice a day for 30 seconds. Don't rinse mouth with water or eat and drink anything for 30 minutes post rinse.",,,,,,,"For external use only. Not to be swallowed. Keep out of reach of children. Not recommended for children below 12 years of age. If you accidentally swallow quantity more than used for rinsing, get medical help.",,,,,,,,,,,,https://drive.google.com/file/d/1ziuZKpNh3jXemMS26zowhvWNVo6Zetfq/view?usp=drivesdk,
Syphilis,warts on genitals,Vaginal discharge,Itching,Ulcers,Swelling lymphs nodes,Fatigue,,,Blood test,CSF test,,,,,,,,,,Antibiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Systemic lupus erythematosis,muscle pain,Anemia,Rash,Fever,Fatigue,Hair loss,,,Physical examnination,X ray,Blood test,,,,,,,,,"Corticosteroids, Immunosuppressants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Systemic sclerosis,Joint pain,Rash ,Acid reflux ,Sensitivity to cold,Heartburn,Ulcers,,,X ray,CT scan,Physical examination,Skin biopsy,,,,,,,,"Corticosteroids, Immunosuppressants, NSAIDs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tags,Growth on skin,Darkening of skin,Friction from skin rubbing,Discomfort,,,,,Physical examnination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TB,coughing for three or more weeks,chest pain or pain with breathing or coughing ,unintentional weight loss,Coughing up blood or mucus,Loss of appetite,Chills,,,Skin test,Blood test,Imaging test such as chest Xray or CT scan,Sputum test,,,,,,,,"Anti TB drugs,Antibiotics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teeth ache,Tooth pain may be sharp,Bad odor from mouth,Foul tasting drainage from infected tooth,Pain while chewing with teeth,Swelling around the tooth,Bleeding or discharge from around tooth or gums,,,"Physical examination of teeth,mouth,gums,jaws,tongue,throat",Dental X rays ,,,,,,,,,,"NSAIDs, Antibiotics",augmetin,mg,amoxcilin ,500mg,calvulanic acid,125mg,,,tablet,,,,1,,1,twice a day,yes,,,10 tablets,,,,yes,,,,,take full course,,,caustion for patients with kideny liver problame and if pregnent or brest feeding,,,caution if allergic to pencilin,,,,,,,,,,,,https://www.medindia.net/drug-price/amoxicillin/augmentin-500mg-125mg.htm,,
Teeth Decay,Spontaneous pain or pain that occurs without any apparent cause,"Mild to sharp pain when eating or drinking sweet,hot or cold","visible holes or pits in teeth, brown,black or white staining on any surface of a tooth",Pain when you bite down,Tooth sensitivity,Toothache,,,Examining mouth and teeth,probing teeth with dental instrument to check for soft area,Dental Xray,,,,,,,,,"Fluoride treatment,Antibacterial mouth rinses",phos flur gel,,sodium flouride,1.01%,,,,,moth wash,,,,,,1,once a day,yes,,,,,no,,yes,,,,,usally apply at bed time after brushing teethplace two tea sppon of solution into your mouth swish for 1 minute and spit out,,,,,,do not swollow,,,,,,,,,,,,https://www.drugs.com/pro/phos-flur-gel.html,,
Teeth grinding/Bruxism,Facial pain,Pain and stiffness in the jaw joint(temporamandibular joint),worn-down teeth leading to increased sensitivity,Dull headache starting in the temples,Earache,Disrupted sleep,,,Physical examination of teeth,dental X-rays,,,,,,,,,,"NSAIDs,muscle relaxants,Botox injection",skelebenze,mg,cyclobenzaprine,30mg,,,,,tablet,,,,1,,1,shortest dose possible to relive symptoms,,,,10 tablets,,yes,,yes,,,,,take with food take according to what doctoer priscribes,,,,do not consume alchol do not drive,caution with prgenent and brest feeding mothers and liver kidney diproblame patients,,,,,,,,,,,,,,,
Teeth sensitive to hot and cold,"pain or discomfort at the root of affected teeth due to triggering agent such as hot food,cold food,cold air,sweet,acidic food",,"fever,toothache,swelling or redness of gums",,,,,,Visual examination of teeth using dental instrument to check sensitivity,,Dental X-rays,,,,,,,,,"fluoride gel,desensitizing agent",sensodyne,mg,silica,,sodium flouride,,stontium acetate,,tooth paste,1,,,,,1,twicw a day,yes,,,,,no,,yes,,,,,bruch twice daily with 2cm paste not  more than three times a day brushingminimize swolling for rapid realif take small amount on clean finger tip and apply on base of sensitive tooth for one minute 2 times a day,,,,,,,,,,,,,,,,,,https://www.1mg.com/otc/sensodyne-fresh-mint-toothpaste-otc332034,,
Tendonitis,"pain often described as dullache,especially when moving the affected limb or joint, tenderness,mild swelling",,,,,,,,X-ray,Imaging test,,,,,,,,,,"pain reliever,anti inflammatory,corticosteroids",brufen,mg,ibuprofen,400mg,,,,,tablets,,,,,1,1,200 to 600mg,yes,,,15 tablets,,no,,yes,,,,,not consume wuth alchol caution for pregnent and brest feeding woman caution with kidney and liver patients and caution with blood disorder heart related problames and blood pressure,,,,,,,,,better o take with food,,,,,,,,,https://www.medindia.net/drug-price/ibuprofen/brufen-softra-400mg.htm,,
Tennis elbow,pain and tenderness in the bony knob on outside of elbow,pain radiate to upper or lower arm,pain while lifting things or gripping an object,weakness,,,,,X-ray,MRI,Physical examination of affected area,,,,,,,,,"NSAIDs, Corticosteroids,Platelet rich protein injections",voveran emulgel,gm,diclofenac sodiuam,30gm,,,,,gel,,,,1,1,1,4 time a day,yes,,,,,yes,,yes,,,,,"apply 4 times a day in moaring, after lunch after dinner and before bed time donot wash till 1 hour of applicatiom",,,,,,,,,,,,,,,,,,https://www.1mg.com/otc/voveran-emulgel-otc39381,,
Testicular,Pain in the lower back,ancer-related fatigue,painless testicular lump,swelling of scrotum,,,,,testicular ultrasound test,Blood tests,CT scan ,X-ray,,,,,,,,Dactinomycin,dampicin,mg,daptomycin,350mg,,,,,liqid,,,,,,,,,,,,,yes,,yes,,,,,the dose and duration will be decided by the DR the injection should be taken as long as DR priscribed DR or nurse can only addminstrate the drud,,,,,,,caution with kidney liver patients ,,,,,,,,,,,https://www.1mg.com/generics/daptomycin-212562,,
Thalassemia,Fatigue,Pale or yellowish skin,Facial bone deformities,Slow growth,,,,,Blood tests,DNA analysis,special hemoglobin tests,thalassemia profile test,,,,,,,,"deferasirox , deferiprone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Throat And Voice Problems,Hoarsenes,Weak voice or voice loss,tickling sensation ,Dry throat,rawness in the throat,,,,laryngoscopy,stroboscopy,Pysical examination,endoscopy,,,,,,,,Nonsteroidal anti-inflammatory drugs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Throat Infections,Pain or a scratchy sensation in the throat,Difficulty swallowing,Swollen,White patches or pus on your tonsils,red tonsils,,,,throat culture,strep test,Pysical examination,endoscopy,,,,,,,,Penicillin or amoxicillin,Kivomox CV ,mg.,Amoxicillin,400,clavulanic acid.,57,,,tablet,0,0,0,1,0,1,2,yes,,5,10,,yes,,yes,,,,,,,,It is better to take it with food as that helps increase absorption and decrease the risk of stomach upset. ,,,,,,,,,,,,,,,https://www.rxlist.com/amoxicillin-drug.htm,,
Thrombosis,Pain in one leg,Swelling in the leg or arm.,Chest pain.,Numbness or weakness on one side of the body,,,,,Duplex ultrasonography,CT scan,MRI,D-dimer test,,,,,,,,"Anticoagulants, Low Molecular Weight Heparins",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thyroid Consultation,Gastrointestinal problems,Mood changes ,Sensitivity to temperature changes,Hair thinning or hair loss,weight change,,,,checking the levels of thyroid hormones,thyroid stimulating hormone test,thyroid antibody tests,"T3, T3RU test",,,,,,,,Levothyroxine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under eye,Mild saggy loose skin,Allergies,eye rubbing ,,,,,,Physical examination,,,,,,,,,,,"Hylarunoic acid,caffeine,Retinoid,Vitamin C and K",St.Botanica,%w/v,Vitamin C,10,Hylarunoic acid,,0.5,Vitamin B3,Serum,1,0,0,0,0,1,twice a day,yes,,,30g,,no,,no,,,,,take pea sized amountof serum and dab it on skin around your eye ,,,Place a cool compress over your eyes,Avoid drinking fluids before bed,Get restful sleep and sleep with you head raised,Place tea bags on your eyes,"Laser treatment,chemical peels and eyelid sugery may also be recommended",,,,,,,,,Jillian Goltzman,,https://drive.google.com/file/d/1KRe5rrewOlVxfc6DFqOHByNFrI2nS5f7/view?usp=sharing,,
Underweight,Getting sick frequently,"skin,hair or teeth problems",Irregular periods,anemia,feeling tired,,,,Body mass index,,,,,,,,,,,"Anti depressants,steroids",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eat small nutritious meals at least six times a day,"Your diet should include whole grain bread, cereal, fruits and vegetables, dairy products, nuts and seeds, cheese, scrambled eggs, fish and chicken",,have at least 6-8 glasses of water every day,quit smoking as well as consumption of alcohol and drugs,Exercise daily,,,,,,,,Dt.Ms.Archana Desai,,https://drive.google.com/file/d/1d_qMiJhckbFCxcDOIHEa4h2mrBoLVqMG/view?usp=sharing,,
