Conditions,                                              SYMPTOMS.       ,,,,,,,,,,,,,,,,,,,drug class,BRAND NAME,api strength unit - mg or ml or ,API - 1,API-1 Strength,API - 2 ,API-2 Strength,API - 3,API-3 Strength,FORM,                     BEFORE MEAL,,,                            AFTER MEAL,,,DOSAGE,                     DAYS,,NO. OF DAYS,QUANTITY OF MEDICINE,,REFER THE PATIENT TO A SPECIALIST,,             IS FOLLOW UP REQUIRED,,,     DATE OF FOLLOW UP,,    INSTRUCTIONS FOR APPLICATION,,,                                                                      CLINICAL ADVICE,,,,,,,,,,,,,,,,,
Undescended testes,Scrotum looks loose and flat,Not seeing or feeling a testicle where it's expected to be in the scrotum,,,,,,,Laproscopy ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Surgery Orchiopexy is the only treatment and should be done at last till 12 months of age,,,,,,,,,,,,,,,https://drive.google.com/file/d/1fSO81dbwZDWIu41nLvCcMVWMfLXkx973/view?usp=sharing,,
Urethral stone,Pain with urination,Nausea and vomiting,Pain in the back and side,Blood in urine,,,,,Urinalysis,,,,,,,,,,,"Calcium channel blockers,alpha antagonists",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urinary fistula,Abdominal pain,Passing gas from urethra while urinating,Foul smelling gas,,,,,,Pelvic x-ray,,,,,,,,,,,Antibiotics and Penicillin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urinary incontinence children,Urgent need to urinate,uncontrollable urge to urinate,,,,,,,"X-ray,Urodynamic testing","Electromyogram,cystourethrogram",,,,,,,,,,"Antimuscarinics,anticholinergics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urinary reflux,cloudy urine,Pain in abdomen,burning sensation while urinating,fever,,,,,Voiding crystogram,X-ray of bladder,,,,,,,,,,Amoxicillin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urinary tract infection,A strong persistant urge to uriate,Burning sensation when urinating,Strong smelling urine,Urine that appears cloudy,,,,,Urine sample,,,  ,,,,,,,,Antibiotics and Penicillin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urticaria,raised area of skin,swelling or inflammation ,itching or flare,red or skin coloured welts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uremia ,"nausea, vomiting, or hiccup","fatigue,, or loss of appetite",abnormality of taste,severe unintentional weight loss,high blood pressure,insufficient urine production,itching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ulcerative colitis ,"pain in abdomen,joints,rectum ",bloating,fever,cramping or weight loss,diarrhoea,blood in stool,anaemia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vasculitis,"pain in abdomen, joints,muscles ",fatigue or fever,rashes ,joint swelling,ulcers,weight loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaginal cancer,"Unusual bleeding from your vagina

","Watery or bad-smelling discharge from your vagina

","A lump in your vagina

",constipation ,,,,,Pelvic examination,Colposcopy,Ultrasound,Endoscopy,,,,,,,,anticancer drugs,Gardasil,ml,human papilloma virus L1 protein,0.5ml,,,,,intramuscular injection,,,,,,,,,,"For the quadrivalent vaccine, the second dose is given 2 months after the first dose, and the last (third) is given 6 months after the first dose. For the bivalent vaccine, the second dose is administered 1 month after the first, and the third dose at 6 months after the initial dose.",0.5 ml,,yes,,yes,,,,,,,,,,,,,,,,,,,,,Dr. Kapil Kumar,,https://www.drugs.com/search.php?searchterm=Gardasil&a=1,,
whooping cough ,chronic cough ,congestion,fatigue or fever,vomiting ,sneezing,running nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warts,itching,lesions,fleshy growths on skin,rough to the touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tetanus,fever,muscle spasms,episodes of no breathing or shortness of breath,stiff muscles,problems in swallowing,,high blood pressure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trigeminal neuralgia ,"Episodes of severe shooting or jabbing pain that may feel like an electric shock, spontaneous attacks of pain or attacks triggered by things such as touching the face, chewing, speaking or brushing teeth, oversensitivity or uncomfortable tingling sensation, constant aching and burning that may occur before it evolves into spasm like pain ",,,"Pain in areas including the cheek, jaw, teeth, gums, lips or less often the eye and forehead, pain affecting one side of the face at a time or both the sides rarely, pain focused in one spot or spread in wider pattern, attacks that become more frequent and intense over time ",,,,,"Description of pain, Physical & Neurological Examination ",Magnetic Resonance Imaging,,,,,,,,,,"Anticonvulsants, Antispasmodic agents, Tricyclic antidepressants, Analgesics ",Tegrital 200 Tablet, mg ,carbamazepine,200,,,,,Tablet,,,,,1,,200 mg B.I.D,yes,,,10,,Yes,,yes ,,,,,,,,It may cause dizziness and sleepiness. Do not drive or do anything that requires mental focus until you know how it affects,Talk to your doctor if you notice sudden mood changes or develop suicidal thoughts.,Inform your doctor if you notice a rash or other skin changes such as reddish spot or circular patches while taking this medicine.,,,,,,,,,,,,,https://www.1mg.com/drugs/tegrital-200-tablet-48865,,
Tropical disease parasitic malaria ,fever, vomiting,"high temperature above 38C,  ",muscle pain,fatigue,diarrhoea,shivering or sweating,,Physical examination & Travel history,"Blood smear test, Malaria Rapid Diagnostic tests, PCR",Indirect Immunofluroscence or ELISA,Drug Resistance tests ,,,,,,,,Antimalarials ,Aralen ,mg ,chloroquine phosphate,500,,,,,Tablet,,,,,1,,Adult Dose: 500 mg,yes,,on exactly the same day of each week.,10,,NO,,yes ,,,,,,,,"If you are also taking a certain drug for diarrhea (kaolin) or taking antacids (such as magnesium/aluminum hydroxide), take chloroquine at least 4 hours before or after these products.",,,,,,,,,,,,,,,"Aralen (Chloroquine): Uses, Dosage, Side Effects, Interactions, Warning (rxlist.com)",,
Tube cancer ,"bleeding through vagina when not in period or after menopause, white, clear or pink discharge from the vagina","pain or pressure in lower abdomen, lump or swelling in lower belly",chronic back pain,"pelvic pain or mass, ",indigestion,feeling full quickly,constipation,,Pelvic Examination ,"PAP test, Transvaginal Ultrasound, CT-Scan, MRI, PET Scan, Biopsy ",CA125 Test,,,,,,,,,Antineoplastic agents ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumor Celar ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typhoid ,pain in abdomen or muscles  , fever starts low and increases daily reaching as high as 104.9 F,headache,constipation,weakness,nausea or vomiting,diarrhea,,"Widal test, Blood, Stool or Urine culture",Medical and Travel history,,,,,,,,,,Antibiotics ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulcer ,Pain in chest or upper abdomen,  passing excessive amount of gas,loss of appetite,diarrhea often with blood or pus,trouble breathing,vomiting/vomiting blood which appears red or black,abdominal discomfort,,"Blood, Stool or Breath test","Endoscopy, X-ray abdomen",,,,,,,,,,"Antibiotics, Proton pump inhibitors, Antihistamines, Antacids, Cytoprotective agents ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulcerative colitis ,"Pain in abdomen, joints, rectum", rectal bleeding associated with Blood in stool,fever ,diarrhea often with blood or pus,Anaemia,abdominal cramping,leaking of stools or urgent need to defecate,,"Blood tests, Stool studies ","Colonoscopy, Flexible sigmoidoscopy","X-ray abdomen, CT-abdomen scan, CT enterography, MR enterography ",,,,,,,,,"Anti-inflammatory drugs, Immunosuppresants, Biologics, Antispasmodics, Iron supplements ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umbilical hernia ,soft swelling or bulging near the navel," bulge is very tender, swollen or discolored ",painful or discomfort if the hernia is large,sudden vomiting,,,,,"Physical examination, Medical history ","X-ray, Ultrasound, Blood tests ",,,,,,,,,,Herniorrhaphy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type 2 Dibeates,"Increases thirst, frequent urination",Increased hunger,"Urinated weight loss, Frequent infections",Fatigue,blurred vision,slow healing sores,,,Glycated haemaglobin (A1C) test,Blood sugar test,Oral glucose tolerance test,Fasting blood sugar test,,,,,,,,"Anti-diabetic drug, statin, insulin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grave's disease,Anxiety and irritability,A fine tremors of the hands,Enlargement of thyroid gland,"Weight loss, despite normal eating habits",,,,,Blood test ,Radioactive iodine uptake,Ultrasound test,Imaging test,,,,,,,,"Antithyroid agent, Beta blocker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyperthyroidism,"Excess sweating, excessive hunger, fatigue","Hyperactivity, irritability or restlessness","Abnormal heart rhythm, Fast heart rate ",Difficulty falling asleep or insomnia,,,,,Blood test,Thyroid scan test,Radioiodine uptake test,Thyroid ultrasound,,,,,,,,"Anti-thyroid agent, beta blocker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type 1 diabetes,"Increase thirst, frequent urination",Fatigue and weekness,Irritability and other mood changes,"Upset stomach, urinated weight loss",,,,,Fasting blood glucose test,Glycated haemoglobin (A1C) test,Random blood sugar test,Glucose tolerance test,,,,,,,,"Insulin, hormones ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psoriasis,"Rashes or patches of red, inflamed skin ",Swollen and stiff joints and pain in joints ,"Itchy, painful skin that can crack or bleed",Scaly plaque on the scalp ,,,,,Skin biopsy,Seborrheic dermatitis test,Radiology,Skin scraping and nail clipping,,,,,,,,"Steroid, vitamin A derivative, Anti inflammatory, immunosuppresive drugs",Humira,mg,Adalimumab,,,,,,,,,,,,,,,Day 1 (2pens) day 8(1pen),,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Radhika Dua,,https://www.1mg.com/generics/adalimumab-213407,,
Alopecia areata,Sudden loosing of hair ,Circular or patchy bold spots,Full body hair loss,Patches of scaling over the scalp,,,,,Flormone test,Scalp biopsy,"Blood test, completely blood count test",Thyroid level test,,,,,,,,"Steroid, Vasodilator, Anti-inflammatory and immunosuppressive drug",Rogaine 5%,%,Minoxidil,5%,,,,,,1,,,1,,,2,Yes,,,,,,,,,,,,,,,"avoid grains, legumes, nightshades (such as potatoes and peppers), dairy, eggs, coffee, alcohol, sugar, oil and food additives.",,,,,,,,,,,,,Dr.Shreya Gupta,,https://www.1mg.com/drugs/regaine-5-solution-126464,,
Fungal infection,Redness or blister on affected area,"Itching, stinging or burning sensation in the infected area ",Skin may scale and peel away,Peeling and cracking skin,,,,,"Skin test, blood test",Fungual culture test,Serological test,PCR or direct examinations,,,,,,,,Anti fungal agents,Canestan,%,Clotrimazole,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr.Shreya Gupta,,https://www.1mg.com/drugs/canesten-cream-559830,,
Skin aging,"Rough, dry and itchy skin ","Discoloration, look hard skin ",Blotchiness and age spots,"Large pores, dark under eye circles",,,,,Patch testing,Skin biopsy,Culture test,Dermoscopy,,,,,,,,"Retinoids, Vitamin C, Anti oxidations , alpha hydroxy acids, senolytics",Tretin 0.025% Cream,%,Tretinoin,0.025,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,protect skin from sun,dont smoke,"eat healthy, well-balanced diet",,,,,,,,,,,Dr.Shreya Gupta,,https://www.1mg.com/drugs/tretin-0.025-cream-147582,,
Scrotal Abcess,Sudden pain,"Pain that radiates throughout the groin, abdomen or lower back",Redness of the skin of the scrotum,,,,,,Physical Exam,Ultrasound,Urine Test,Blood Test,,,,,,,,antibiotics,,mg,Doxycycline,500,Ciprofloxacin,500,Trimetho-sulfamet,625,Tablet,0,0,0,1,0,1,1,yes,,4-6 weeks,,,no,,no,,,,,,,,lift scrotum for atleast 2 days,wear athletic cup,apply cold pads,avoid lifting heavy objects,,,,,,,,,,Dr.Rama Devi,,https://documentcloud.adobe.com/link/track?uri=urn:aaid:scds:US:8ec610b4-18fd-421b-ae23-e70ebe6917b4,,
Sebhoerrheic dermatitis ,rashes,dryness,"flakiness, peeling, or redness",dandruff,,,,,physical exam,biopsy,,,,,,,,,,antifungal,loprox,1%,ciprofloxacin,1%,ketoconazole,2%,betamethasone,0.12%,shampoo,0,0,0,1,0,0,1,yes,,7-10 days,,,no,,no,,,,,,,,get plenty of sunlight,take fish oil,take probiotics,use aloe vera that produce anti inflammatory action,,,,,,,,,,Dr.Rama Devi,,https://documentcloud.adobe.com/link/track?uri=urn:aaid:scds:US:584263e1-0979-477f-9064-4cd0665601ee,,
Seasonal affective disorder,Having low energy,"Feeling depressed most of the day, nearly every day",Feeling sluggish or agitated,"Feeling hopeless, worthless or guilty",,,,,Physical exam,Lab tests,Psychological evaluation,DSM-5,,,,,,,,anti-anxiety,alpenzin,mg,bupropion,100,paroxetin,10,serttraline,50,tablet,0,0,0,1,0,1,1,yes,,3 weeks,,,no,,no,,,,,,,,learn how to manage stress,pychotherapy,meditattion,music or art therapy can relleive stress,,,,,,,,,,Dr.Rama Devi,,https://documentcloud.adobe.com/link/track?uri=urn:aaid:scds:US:5cc50fb6-c769-4a6e-8f7f-755d09c37fbc,,
Sex problems ,Inability to become aroused,Lack of interest in or desire for sex,Pain with intercourse,,,,,,Physical exam,Blood tests,Psychological evaluation,,,,,,,,,sildenafil,viagra,mg,sildinafil,50,,,,,tablet,0,0,0,1,0,0,1,yes,,3 days,,,no,,no,,,,,,,,adress the organic issues,choose more appropriate time for sexual activity,communicate about sexual changes,,,improve physical function and endurance during sexual activity,,,,,,,,Dr. Rama Devi,,https://documentcloud.adobe.com/link/track?uri=urn:aaid:scds:US:5cc50fb6-c769-4a6e-8f7f-755d09c37fbc,,
Sexual dysfunction ,Inability to become aroused,Lack of interest in or desire for sex,Pain with intercourse,,,,,,Physical exam,Blood tests,Psychological evaluation,,,,,,,,,sildenafil,viagra,mg,sildinafil,50,,,,,tablet,0,0,0,1,0,0,1,yes,,3 days,,,no,,no,,,,,,,,adress the organic issues,choose more appropriate time for sexual activity,,communicate about sexual changes,,improve physical function and endurance during sexual activity,,,,,,,,Dr.Rama Devi,,https://documentcloud.adobe.com/link/track?uri=urn:aaid:scds:US:be4cbd12-2ce7-40e8-820a-57c8f8cb75ea,,
Seizures ,uncontrolled contraction of muscle,constant staring,unconscious,,,,,,serum prolactin level,EEG ,MRI,CT scan brain,,,,,,,,antiepileptic,valium,mg,diazepam,5,lorazepam,7,clonazepam,0.5,tablet,0,0,0,1,0,0,1,yes,,30 days,,,no,,no,,,,,,,,avoid alcohol,take ketogenic diet,driving is restricted,,nerve stimulation,,,,,,,,,Dr. Rama Devi,,https://documentcloud.adobe.com/link/track?uri=urn:aaid:scds:US:8dbe894e-6c6a-46ef-a1f2-28f3223ce7a3,,
Sexually Transmitted diseases ,normally no symptoms,,,,,,,,blood antigen test,,,,,,,,,,,depends on conditions,alceftra,mg,ceftriaxone,250,azithromycin,500,acyclovir,400,tablet,0,0,0,1,0,0,1,yes,,7-10 days,,,no,,no,,,,,,,,avoid sexual contact,use condoms,regualar STD screening,,discuss about sexual history before contraception,,,,,,,,,Dr.Rama Devi,,https://clinicaltrials.gov/search/open/condition=%22Sexually+Transmitted+Diseases%22,,
Thyroid disease,fatigue,weight loss,heartburn,sweating and irritability,,,,,TSH TEST,T3 test,T4 test,thyroid antibody test,,,,,,,,hormones( levothyroxine),Levothroid,mcg,Levothyroxine sodium,25,,,,,tablet,1,0,0,0,0,0,1,yes,,2-3 weeks,,,yes,,yes,,,,,,,,"It is important to consume iodine when trying to lose weight, but restrict processed salt intake and opt for natural sources of iodine.",Check thyroid regularly.,"Eat selenium, tyrosine, and antioxidants rich food.",Stay away from sugar and caffeine,,,,,,,,,,,,https://drive.google.com/file/d/109MLOQ7XWglenzNhjY9jVrsCfgjGVagu/view?usp=sharing,,
Hypothyroidism and Hyperthyroidism,weight loss and weight gain,sweat ,heartburn,fatigue,,,,,Blood tests that measure thyroxine and thyroid-stimulating hormone (TSH),thyroid function test,,,,,,,,,,synthetic thyroid hormone levothyroxine,Levothroid,mcg,Levothyroxine sodium,25,,,,,tablet,1,0,0,0,0,0,1,yes,,2-3 weeks,,,yes,,yes,,,,,,,,No self-medication.,Say no to macronutrients.,Check thyroid regularly.,"It is important to consume iodine when trying to lose weight, but restrict processed salt intake and opt for natural sources of iodine.",,,,,,,,,,,,https://drive.google.com/file/d/109MLOQ7XWglenzNhjY9jVrsCfgjGVagu/view?usp=sharing,,
Thyroid cancer,pain in neck,enlarged lymph nodes,thyroid nodules,swelling,,,,,biopsy test,,,,,,,,,,, tyrosine kinase inhibitors.,Gleevec,mg,Imatinib mesylate,400,,,,,tablet,0,0,0,0,1,0,1,yes,,6-9months,100-400mg/day,,yes,,yes,,,,,,,,"Avoid direct contact of crushed tablets with the skin or mucous membranes. If such contact occurs, wash thoroughly",,,,,,,,,,,,,,,https://drive.google.com/file/d/1-EmVlhqSohqeqyX9XRkgu1idiABWaCUA/view?usp=sharing,,
Goiter,lump or swelling in neck,fast heart rate,weight gain,shortness of breath,,,,,radioactive iodine scan,,,,,,,,,,, corticosteroid,Tapazole,mg,Methimazole,15,,,,,tablet,0,0,0,1,0,0,1,yes,,6-8 weeks,,,yes,,yes,,,,,,,,Get enough Iodine through healthy diet.,,,,,,,,,,,,,,,https://drive.google.com/file/d/1-LTGF_rBGc6ux2QRHA4nKtczhI52MyHX/view?usp=sharing,,
Thyroidectomy,sore throat,pain in neck,Hypothyroidism,Hematoma,,,,,Cervical ultrasonography (US) ,,,,,,,,,,, hormones ( levothyroxine),thyronorm,mcg,levothyroxine,1.6,,,,,tablet,1,0,0,0,0,0,1,yes,,6-8weeks ,1.6mcg/kg/day,,yes,,yes,,,,,,,,"Take levothyroxine once a day in the morning, ideally at least 30 minutes before having breakfast or a drink containing caffeine, like tea or coffee. Food and caffeinated drinks can both stop your body taking in levothyroxine properly so it does not work as well.",,,,,,,,,,,,,,,https://www.thyroid.org/patient-thyroid-information/ct-for-patients/january-2020/vol-13-issue-1-p-3-4/,,
Tinea Versicolor ,patches in skin,color loss of skin,rashes,darkening of skin,,,,,simple skin tests.,,,,,,,,,,, imidazoles,oxistat,mg,oxiconazole nitrate,10,,,,,cream,0,0,0,1,1,1,3,yes,,1month,,,yes,,yes,,,,,Cream or Lotion should be applied to affected and immediately surrounding areas,,,,,,,,,,,,,,,,,,https://www.webmd.com/drugs/2/drug-11196/oxistat-topical/details,,
tinnitus,noise in the ears,buzzing ,roaring ,wistling,,,,,pitch match testing,loudness match testing,,,,,,,,,,antidepressants,elavil,mg,amitryptalin,75,,,,,tablet,0,0,0,0,0,1,1,yes,,1month,,,yes,,yes,,,,,,,,"Patients of all ages who are started on antidepressant therapy should be monitored appropriately and observed closely for clinical worsening, suicidality, or unusual changes in behavior. ",,,,,,,,,,,,,,,https://www.medicines.org.uk/emc/product/5698/smpc,,
fungal infections ,Tender or painful areas,bald spots,Patches of scaling,reddened areas,,,,,visual examination,Blood test,Light microscopy,biopsy,,,,,,,,griseofulvin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skin ageing ,Wrinkles,skin loosening,lines and creases,,,,,,physical examination,,,,,,,,,,,Topical retinoids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adenomyosis,Heavy or prolonged menstrual bleeding,dysmenorrhea,Chronic pelvic pain,Painful intercourse,,,,,pelvic exam,Ultrasound imaging of the uterus,Magnetic resonance imaging (MRI) of the uterus,,,,,,,,,ibuprofen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Achalasia,"backflow of food in the throat (regurgitation), chest pain and weight loss.",heartburn ,difficulty swallowing,,,,,,Esophageal manometry,X-rays of your upper digestive system (esophagram),Upper endoscopy,,,,,,,,,calcium channel blockers (CCBs) and nitrates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anosmia,no longer smell identifiable odors.,,,,,,,,CT scan,MRI scan,,,,,,,,,,"fluoroquinolone antibiotic, antihistamines",Orpic TZ,mg,ciprofloxacin hydrochloride,500mg,tinidazole,600mg,,,tablets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hay fever,"sneezing, runny nose and red, watery and itchy eyes.","congestion, loss of smell, redness","coughing, fatigue, headache, itching, phlegm, or throat irritation",,,,,,Skin prick test,Allergy blood test,,,,,,,,,,antihistamines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mayoclinic.org/diseases-conditions/hay-fever/diagnosis-treatment/drc-20373045,,
Meniere's disease,"spinning sensation (vertigo), hearing loss, ear ringing (tinnitus) and ear pressure",Hearing loss may become permanent.,feeling of fullness in the ear or ringing,,,,,,,,,,,,,,,,,anti vertigo agent,zevert 8mg,mg,betahistidine hydrochloric,8mg,,,,,tablets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acoustic neuroma,pins and needles or reduced sensation of touch,"balance disorder, dizziness, hearing loss, rapid involuntary eye movement, or ringing in the ears",,,,,,,Hearing test (audiometry),Stereotactic radiosurgery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Jonathan Ashman,,https://www.mayoclinic.org/diseases-conditions/acoustic-neuroma/diagnosis-treatment/drc-20356132,,
Otitis media,"pain in the ear, fever, loss of appetite, or vertigo",inflammation or ringing,"crying, headache, nasal congestion, or nausea",,,,,,,,,,,,,,,,,"penicillin-like , β-lactam antibiotic. ",moxina CV 375,mg,amoxicillin trihydrate,250 mg,potassium clavulanate diluted,124mg,,,tablets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Presbycusis,Other people's speech sounds mumbled or slurred.,Some sounds seem very loud and annoying.,"Having trouble understanding conversations, often when there is background noise.

",Having trouble hearing high-pitched sounds.,,,,,otoscope is used to check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinus Cancer,"Blocked sinuses that do not clear, or sinus pressure.",Headaches or pain in the sinus areas.,"A runny nose, Nosebleeds.",A lump or sore inside the nose that does not heal,lump on the face or roof of the mouth.,,,,biopsy,,,,,,,,,,,anti cancer ,Efudex,mg/mt^2,5 flurouracil ,750mg/mt^2,,,,,Intravenous ,,,,Yes,,,180 mins for 4 days ,,Day 1-4 of each cycle ,Cycle is repeated every 21 days ,750-1000mg/mt^2,,Yes,,Yes,,,,,,,,Inform your doctor about other medications and disease history. ,To be taken under medical supervision.,,,,,,,,,,,,,,https://clinicaltrials.gov/ct2/show/NCT00707473,,
Usher Syndrome," deafness or hearing loss, ",Loss of night vision and side (peripheral) vision,Balance problems,,,,,,Dilated eye exam,hearing test,balance test,genetic test,,,,,,,,Vitamin A supplements,Retinyl palmitate,IU,Palmitate form of vitamin A,"15,000 IU",,,,,Tablet ,,,,,Yes,,Once a day ,Yes,,1 month or as per disease progression ,"15,000 IU tablet ",,Yes,,Yes,,,,,Take as per the dose prescribed. Do not overdose ,,,Not to be taken in case of type 1 usher syndrome . ,,,,,,,,,,,,,,,https://drive.google.com/file/d/1PJicYk4GFvBxboUYDt8CpFjLyumzv9z4/view?usp=drivesdk,,
Nasal Cancer,"Difficulty breathing through your nose, Loss of the sense of smell.","Facial swelling or pain, A sore or lesion on the roof of your mouth.","Watery eyes, Discharge from your nose",,,,,,biopsy,PET scan,CT scan,,,,,,,,,anti cancer,taxotere,mg/ml,docetaxel,20mg/ml,,,,,intravenous,,,,,yes,,1 hour every 3 weeks ,,yes,every 3 weeks ,20 mg/ml,,yes,,yes,,,,,given by physician ,,,"Get emergency medical help if you have hives, a red skin rash, trouble breathing, if you feel like you might pass out, or if you have swelling of your face, lips, tongue, or throat.",,,,,,,,,,,,,Dr. Rajesh Mishty,,https://clinicaltrials.gov/ct2/show/NCT00707473,,
Throat cancer,"enlarged neck lymph nodes, hoarseness, or mouth ulcer",,,,,,,,Imaging tests,Removing a tissue sample for testing,Using a scope to get a closer look at your throat. ,,,,,,,,,monoclonal antibodies,opdivo,mg/ml,nivolumab ,10mg/ml,,,,,intravenous,,,,yes,,,4 doses,,yes,once every 3 weeks ,10mg/ml,,yes,,yes,,,,,alone or in combination with ipilimumab ,,,"The amount of nivolumab that you will receive depends on many factors, your general health or other health problems, and the type of cancer or condition being treated.",,,,,,,,,,,,,Dr. Ashok Mehta,https://medlineplus.gov/druginfo/meds/a614056.html,https://www.mayoclinic.org/diseases-conditions/throat-cancer/diagnosis-treatment/drc-20366496,,
Barotrauma,"Feeling of pressure in the ear, Feeling like you have a blocked ear","Ear pain, Dizziness, Bleeding from the ears or into the middle ear.",Hearing loss.,,,,,,physical exam,,,,,,,,,,,NSAID,tricort,mg,triamcinolone,4mg,,,,,tablets,,,,,yes,,one tablet per day,yes,,10,500mg,,no,,no,,,,,"Swallow it as a whole. Do not chew, crush or break it. Tricort Tablet is to be taken with food.",,,"This drug is not recommended during pregnancy and before taking this medicine, let your doctor know if you have any liver or kidney problems.",,,,,,,,,,,,,Dr. Ajay Bhalla,,https://www.webmd.com/a-to-z-guides/ear-barotrauma-facts,,
Scarlet fever,"bright-red rash that covers most of the body, a sore throat and a high fever.","red rashes, peeling, roughness, red spots, or red lines in skin folds","fever, flushing, or malaise",,,,,,rapid strep test ,,,,,,,,,,,Penicillin or amoxicillin ,penicillin VK,mg,penicillin V Potassium,500 mg,,,,,tablets,,,,yes,yes,,4 times a day,yes,,,,,no,,no,,,,,swallow it as a whole,,,"tell your doctor if you are pregnant, plan to become pregnant, or are breastfeeding. If you become pregnant while taking penicillin V potassium, call your doctor.",,,,,,,,,,,,,Dr. D. Raj Madhangi ,,https://medlineplus.gov/druginfo/meds/a685015.html,,