id,name,common_name,sex_filter,categories,prevalence,acuteness,severity,triage_level,recommended_channel
c_926,ACE inhibitor-induced cough,ACE inhibitor-induced cough,both,['Cardiology'],very_rare,acute_potentially_chronic,mild,consultation,audio_teleconsultation
c_764,Abdominal aortic aneurysm,Abdominal aortic aneurysm,both,['Surgery'],very_rare,chronic,severe,consultation_24,personal_visit
c_885,Abdominal aortic dissection,Abdominal aortic dissection,both,['Surgery'],very_rare,acute_potentially_chronic,severe,emergency_ambulance,personal_visit
c_969,"Abdominal pain, unspecified",Unspecific abdominal pain,both,['Gastroenterology'],common,acute,mild,self_care,text_teleconsultation
c_547,Abducens nerve palsy,Sixth nerve palsy,both,['Ophthalmology'],very_rare,chronic,mild,consultation,personal_visit
c_306,Acetaminophen poisoning,Paracetamol poisoning,both,['Toxicology'],very_rare,acute,severe,emergency,personal_visit
c_1,Achalasia,Achalasia,both,['Gastroenterology'],very_rare,chronic,moderate,consultation,personal_visit
c_803,Achilles tendinitis,Achilles tendinitis,both,['Orthopedics'],very_rare,acute_potentially_chronic,mild,self_care,personal_visit
c_806,Achilles tendon rupture,Achilles tendon rupture,both,['Traumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_111,Acne,Acne,both,['Dermatology'],moderate,chronic_with_exacerbations,mild,self_care,video_teleconsultation
c_259,Acquired immunodeficiency syndrome,AIDS,both,['Infectiology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_163,Acromegaly,Acromegaly,both,['Endocrinology'],very_rare,chronic,mild,consultation,personal_visit
c_665,Acute HIV infection,Acute HIV infection,both,['Infectiology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_996,Acute angle-closure glaucoma,Acute angle-closure glaucoma,both,['Ophthalmology'],very_rare,acute,severe,emergency,personal_visit
c_296,Acute anticholinergic syndrome,Acute anticholinergic syndrome,both,['Toxicology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_1172,Acute bacterial rhinosinusitis,Acute bacterial sinusitis,both,['Otorhinolaryngology'],rare,acute,moderate,consultation,audio_teleconsultation
c_72,Acute bronchitis,Acute bronchitis,both,['Pulmonology'],common,acute,mild,consultation,personal_visit
c_187,Acute cholinergic syndrome,Acute cholinergic syndrome,both,['Toxicology'],very_rare,acute,severe,emergency,personal_visit
c_184,Acute cystitis,Bladder infection,both,['Urology'],rare,acute,mild,consultation_24,audio_teleconsultation
c_1005,Acute heart failure,Acute heart failure,both,['Cardiology'],very_rare,acute_potentially_chronic,severe,emergency,personal_visit
c_191,Acute hypnotic toxicity,Acute hypnotic toxicity,both,['Toxicology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_697,Acute intestinal ischemia,Acute intestinal ischemia,both,['Surgery'],very_rare,acute,severe,emergency,personal_visit
c_662,Acute kidney injury,Acute kidney failure,both,['Nephrology'],very_rare,acute,severe,emergency,personal_visit
c_123,Acute laryngitis,Acute laryngitis,both,['Otorhinolaryngology'],moderate,acute_potentially_chronic,moderate,self_care,audio_teleconsultation
c_507,Acute liver failure,Acute liver failure,both,['Gastroenterology'],very_rare,acute,severe,emergency,personal_visit
c_705,Acute lower gastrointestinal hemorrhage,Acute lower gastrointestinal bleeding,both,['Gastroenterology'],very_rare,acute,severe,emergency,personal_visit
c_1097,Acute lower limb ischemia,Acute lower limb ischemia,both,['Surgery'],very_rare,acute,severe,emergency,personal_visit
c_70,Acute lymphoblastic leukemia,Acute lymphoid leukemia,both,['Hematology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_526,Acute mastoiditis,Acute mastoiditis,both,['Otorhinolaryngology'],very_rare,acute,severe,consultation_24,personal_visit
c_71,Acute myeloid leukemia,Acute myeloid leukemia,both,['Hematology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_193,Acute opioid toxicity,Acute opioid toxicity,both,['Toxicology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_130,Acute otitis media,Middle ear infection,both,['Otorhinolaryngology'],moderate,acute,moderate,consultation,personal_visit
c_73,Acute pancreatitis,Acute pancreatitis,both,['Gastroenterology'],very_rare,acute,severe,emergency,personal_visit
c_168,Acute porphyria,Acute porphyria,both,['Genetics'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_331,Acute rheumatic fever,Acute rheumatic fever,both,['Cardiology'],very_rare,acute,moderate,consultation_24,personal_visit
c_194,Acute stimulant overdose,Acute stimulant overdose,both,['Toxicology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_249,Acute streptococcal tonsillopharyngitis,Acute streptococcal tonsillopharyngitis,both,['Otorhinolaryngology'],moderate,acute,moderate,consultation_24,personal_visit
c_1098,Acute stress reaction,Acute reaction to stress,both,['Psychiatry'],rare,acute_potentially_chronic,mild,self_care,video_teleconsultation
c_430,Acute thyroiditis,Acute thyroiditis,both,['Endocrinology'],very_rare,acute,moderate,consultation_24,personal_visit
c_703,Acute upper gastrointestinal bleeding,Acute upper gastrointestinal bleeding,both,['Gastroenterology'],very_rare,acute,severe,emergency,personal_visit
c_1099,Acute upper limb ischemia,Acute upper limb ischemia,both,['Surgery'],very_rare,acute,severe,emergency,personal_visit
c_77,Acute urticaria,Short-term hives,both,['Dermatology'],moderate,acute,mild,self_care,video_teleconsultation
c_1166,Acute viral rhinosinusitis,Acute viral sinusitis,both,['Otorhinolaryngology'],moderate,acute,moderate,self_care,audio_teleconsultation
c_121,Acute viral tonsillopharyngitis,Acute viral tonsillopharyngitis,both,['Otorhinolaryngology'],common,acute,mild,self_care,video_teleconsultation
c_57,Addison's disease,Addison's disease,both,['Endocrinology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_868,Adenomyosis,Adenomyosis,female,['Gynecology'],very_rare,chronic,mild,consultation,personal_visit
c_947,Adhesive capsulitis of shoulder,Frozen shoulder,both,['Orthopedics'],very_rare,chronic,mild,consultation,personal_visit
c_270,Adjustment disorder,Adjustment disorder,both,['Psychiatry'],very_rare,acute_potentially_chronic,mild,self_care,video_teleconsultation
c_784,Adrenal cancer,Adrenal cancer,both,['Oncology'],very_rare,chronic,severe,consultation,personal_visit
c_1217,Adverse event following immunization,Post-immunization reaction,both,['Infectiology'],very_rare,acute_potentially_chronic,mild,self_care,personal_visit
c_535,African trypanosomiasis,Sleeping sickness,both,['Infectiology'],very_rare,acute,severe,consultation_24,personal_visit
c_366,Agoraphobia,Agoraphobia,both,['Psychiatry'],very_rare,chronic,mild,consultation,audio_teleconsultation
c_667,Alcohol poisoning,Alcohol poisoning,both,['Toxicology'],very_rare,acute,severe,emergency,personal_visit
c_227,Alcohol withdrawal syndrome,Alcohol withdrawal syndrome,both,['Psychiatry'],very_rare,acute,moderate,consultation_24,personal_visit
c_622,Alcoholic cerebellar degeneration,Alcoholic cerebellar degeneration,both,['Toxicology'],very_rare,chronic,mild,consultation,personal_visit
c_6,Alcoholic liver disease,Alcoholic liver disease,both,['Gastroenterology'],very_rare,chronic,moderate,consultation,personal_visit
c_5,Alcoholism,Alcoholism,both,['Psychiatry'],very_rare,chronic,moderate,consultation,video_teleconsultation
c_578,Allergic bronchopulmonary aspergillosis,Allergic bronchopulmonary aspergillosis,both,['Pulmonology'],very_rare,acute_potentially_chronic,severe,consultation,personal_visit
c_3,Allergic conjunctivitis,Allergic conjunctivitis,both,['Allergology'],moderate,chronic_with_exacerbations,mild,self_care,video_teleconsultation
c_4,Allergic rhinitis,Hay fever,both,['Allergology'],moderate,chronic_with_exacerbations,mild,self_care,text_teleconsultation
c_802,Alopecia,Baldness,both,['Dermatology'],rare,chronic,mild,consultation,personal_visit
c_522,Amebiasis,Amebiasis,both,['Infectiology'],very_rare,acute,moderate,consultation_24,personal_visit
c_243,American trypanosomiasis,Chagas disease,both,['Infectiology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_874,Ampullary cancer,Ampullary cancer,both,['Oncology'],very_rare,chronic,severe,consultation,personal_visit
c_291,Amyloidosis,Amyloidosis,both,['Rheumatology'],very_rare,chronic,moderate,consultation,personal_visit
c_396,Amyotrophic lateral sclerosis,Amyotrophic lateral sclerosis,both,['Neurology'],very_rare,chronic,severe,consultation,personal_visit
c_276,Anal cancer,Anal cancer,both,['Oncology'],very_rare,chronic,severe,consultation,personal_visit
c_275,Anal fissure,Anal fissure,both,['Surgery'],rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_866,Anal fistula,Anal fistula,both,['Surgery'],rare,chronic,severe,consultation_24,personal_visit
c_700,Anaphylaxis,Severe allergic reaction,both,['Allergology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_372,Anemia of chronic disease,Anemia of chronic disease,both,['Hematology'],very_rare,chronic,moderate,consultation,audio_teleconsultation
c_715,Angioedema,Angioedema,both,['Allergology'],rare,acute,severe,emergency,personal_visit
c_1049,Ankle contusion,Ankle contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_1026,Ankle joint dislocation,Dislocated ankle,both,['Traumatology'],very_rare,acute,moderate,consultation,personal_visit
c_222,Ankle osteoarthritis,Ankle osteoarthritis,both,['Orthopedics'],very_rare,chronic,mild,consultation,personal_visit
c_149,Ankylosing spondylitis,Ankylosing spondylitis,both,['Rheumatology'],very_rare,chronic,moderate,consultation,personal_visit
c_12,Anogenital warts,Genital warts,both,['Venereology'],rare,chronic,mild,consultation,personal_visit
c_7,Anorexia nervosa,Anorexia nervosa,both,['Psychiatry'],very_rare,chronic,moderate,consultation,video_teleconsultation
c_708,Antibiotic associated diarrhea,Antibiotic associated diarrhea,both,['Gastroenterology'],very_rare,acute,mild,consultation,audio_teleconsultation
c_198,Antiphospholipid syndrome,Antiphospholipid syndrome,both,['Rheumatology'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_117,Anxiety disorder,Anxiety disorder,both,['Psychiatry'],moderate,chronic_with_exacerbations,moderate,consultation,video_teleconsultation
c_183,Anxiety disorder with panic attacks,Anxiety disorder with panic attacks,both,['Psychiatry'],rare,chronic_with_exacerbations,severe,consultation_24,video_teleconsultation
c_1248,Aphthous stomatitis,Canker sores,both,['Dentistry'],rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_382,Aplastic anemia,Aplastic anemia,both,['Hematology'],very_rare,acute_potentially_chronic,severe,consultation,personal_visit
c_132,Appendicitis,Appendicitis,both,['Surgery'],rare,acute,severe,emergency,personal_visit
c_1039,Arm contusion,Arm contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_289,Ascariasis,Ascariasis,both,['Infectiology'],very_rare,acute_potentially_chronic,mild,consultation_24,personal_visit
c_8,Asthma,Asthma,both,['Pulmonology'],rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_972,Asthma exacerbation,Asthma exacerbation,both,['Pulmonology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_2,Atopic dermatitis,Eczema,both,['Allergology'],rare,chronic_with_exacerbations,mild,consultation,video_teleconsultation
c_48,Atrial fibrillation,Atrial fibrillation,both,['Cardiology'],very_rare,chronic_with_exacerbations,severe,emergency,personal_visit
c_581,Attention deficit hyperactivity disorder,Attention deficit hyperactivity disorder,both,['Psychiatry'],very_rare,chronic,moderate,consultation,video_teleconsultation
c_1118,Atypical pneumonia,Atypical pneumonia,both,['Pulmonology'],moderate,acute,moderate,consultation_24,personal_visit
c_485,Autoimmune hepatitis,Autoimmune hepatitis,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_1050,Back and pelvis contusion,Back and pelvis contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_1077,Bacterial gastroenteritis,Bacterial gastroenteritis,both,['Gastroenterology'],moderate,acute,moderate,consultation,audio_teleconsultation
c_563,Bacterial meningitis,Bacterial meningitis,both,['Infectiology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_128,Bacterial vaginitis,Bacterial vaginitis,female,['Gynecology'],rare,acute_potentially_chronic,mild,consultation,personal_visit
c_910,Baker's cyst,Baker's cyst of knee,both,['Orthopedics'],rare,chronic,mild,consultation,personal_visit
c_134,Balanoposthitis,Balanoposthitis,male,['Urology'],rare,acute,moderate,consultation,personal_visit
c_751,Bartholin's abscess,Bartholin's abscess,female,['Gynecology'],rare,acute,moderate,consultation_24,personal_visit
c_110,Bartholin's cyst,Vulvar cyst,female,['Gynecology'],moderate,acute_potentially_chronic,mild,consultation,personal_visit
c_1205,Beeturia,Red urine after eating beets,both,['Other'],very_rare,acute,mild,self_care,personal_visit
c_531,Behçet's disease,Behçet's disease,both,['Rheumatology'],very_rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_871,Benign paroxysmal positional vertigo,Benign paroxysmal positional vertigo,both,['Otorhinolaryngology'],very_rare,chronic,mild,consultation,video_teleconsultation
c_81,Benign prostatic hyperplasia,Benign prostatic hyperplasia,male,['Urology'],very_rare,chronic,mild,consultation,personal_visit
c_273,Bipolar disorder,Bipolar disorder,both,['Psychiatry'],rare,chronic_with_exacerbations,severe,consultation_24,video_teleconsultation
c_612,Biventricular heart failure,Biventricular heart failure,both,['Cardiology'],very_rare,chronic,severe,consultation_24,personal_visit
c_185,Bladder cancer,Bladder cancer,both,['Urology'],very_rare,chronic,severe,consultation,personal_visit
c_769,Blepharitis,Eyelid inflammation,both,['Ophthalmology'],moderate,chronic_with_exacerbations,mild,self_care,video_teleconsultation
c_1095,Blunt abdominal trauma,Blunt stomach trauma,both,['Traumatology'],very_rare,acute,moderate,consultation,personal_visit
c_432,Botulism,Botulism,both,['Infectiology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_680,Brain abscess,Brain abscess,both,['Infectiology'],very_rare,acute_potentially_chronic,severe,emergency_ambulance,personal_visit
c_333,Brain tumour,Brain tumour,both,['Neurology'],very_rare,chronic,severe,consultation_24,personal_visit
c_1018,Braincase fracture,Broken skull,both,['Traumatology'],very_rare,acute,severe,emergency,personal_visit
c_93,Breast cancer,Breast cancer,female,['Oncology'],rare,chronic,severe,consultation,personal_visit
c_235,Brucellosis,Brucellosis,both,['Infectiology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_524,Budd-Chiari syndrome,Budd-Chiari syndrome,both,['Gastroenterology'],very_rare,chronic,severe,consultation_24,personal_visit
c_14,Bulimia nervosa,Bulimia,both,['Psychiatry'],very_rare,chronic,moderate,consultation,video_teleconsultation
c_845,Burn,Burn,both,['Traumatology'],very_rare,acute,moderate,self_care,video_teleconsultation
c_712,Bursitis,Bursitis,both,['Orthopedics'],rare,chronic,mild,self_care,personal_visit
c_1105,COVID-19,COVID-19,both,['Infectiology'],very_rare,acute,moderate,self_care,video_teleconsultation
c_161,Carbon monoxide poisoning,Carbon monoxide poisoning,both,['Toxicology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_415,Carcinoid syndrome,Carcinoid syndrome,both,['Oncology'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_1219,Cardiac syncope,Cardiac fainting,both,['Cardiology'],rare,chronic,moderate,consultation_24,personal_visit
c_649,Cardiac tamponade,Cardiac tamponade,both,['Cardiology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_677,Cardiogenic shock,Cardiogenic shock,both,['Cardiology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_381,Carotid artery dissection,Carotid artery dissection,both,['Neurology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_212,Carpal tunnel syndrome,Carpal tunnel syndrome,both,['Orthopedics'],rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_242,Cat-scratch disease,Cat-scratch disease,both,['Infectiology'],very_rare,acute,mild,consultation,personal_visit
c_176,Cataract,Cataract,both,['Ophthalmology'],rare,chronic,mild,consultation,personal_visit
c_1126,Cauda equina syndrome,Cauda equina syndrome,both,['Neurology'],very_rare,acute,severe,emergency,personal_visit
c_614,Cavernous sinus thrombosis,Cavernous sinus thrombosis,both,['Neurology'],very_rare,acute_potentially_chronic,severe,emergency,personal_visit
c_15,Celiac disease,Celiac disease,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_379,Cerebellar stroke,Cerebellar stroke,both,['Neurology'],very_rare,acute_potentially_chronic,severe,emergency_ambulance,personal_visit
c_471,Cerebellopontine angle syndrome,Acoustic neuroma,both,['Neurology'],very_rare,chronic,severe,consultation_24,personal_visit
c_899,Cervical acceleration-deceleration syndrome,Whiplash injury,both,['Traumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_96,Cervical cancer,Cervical cancer,female,['Gynecology'],very_rare,chronic,severe,consultation,personal_visit
c_1108,Cervical radiculopathy,Cervical neuropathy,both,['Orthopedics'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_975,Cervical strain,Neck strain,both,['Orthopedics'],common,acute,moderate,self_care,video_teleconsultation
c_1024,Cervical vertebra fracture,Neck fracture,both,['Traumatology'],very_rare,acute,severe,emergency,personal_visit
c_129,Cervicitis,Acute inflammation of the uterine cervix,female,['Gynecology'],rare,acute_potentially_chronic,mild,consultation,personal_visit
c_171,Chalazion,Chalazion,both,['Ophthalmology'],moderate,chronic,mild,consultation,video_teleconsultation
c_976,"Chest pain, unspecified",Unspecific chest pain,both,['Internal Medicine'],common,acute_potentially_chronic,mild,self_care,personal_visit
c_68,Chickenpox,Chickenpox,both,['Infectiology'],very_rare,acute,mild,consultation_24,personal_visit
c_902,Chikungunya virus infection,Chikungunya virus infection,both,['Infectiology'],very_rare,acute,mild,consultation_24,audio_teleconsultation
c_1101,Chlamydial genitourinary infection,Genital Chlamydia,both,['Venereology'],rare,acute_potentially_chronic,mild,consultation_24,personal_visit
c_215,Cholecystitis,Inflammation of the gallbladder,both,['Surgery'],very_rare,acute,severe,emergency,personal_visit
c_38,Cholecystolithiasis,Gallstones within the gallbladder,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_254,Cholera,Cholera,both,['Infectiology'],very_rare,acute,severe,emergency,personal_visit
c_707,Cholestasis,Cholestasis,both,['Gastroenterology'],rare,chronic,mild,consultation_24,personal_visit
c_1071,Cholestasis of pregnancy,Cholestasis of pregnancy,female,['Gynecology'],very_rare,acute,severe,consultation_24,personal_visit
c_282,Chronic cannabinoid use,Chronic cannabinoid use,both,['Toxicology'],very_rare,chronic,mild,self_care,video_teleconsultation
c_674,Chronic constipation,Chronic constipation,both,['Gastroenterology'],rare,chronic,mild,consultation,audio_teleconsultation
c_668,Chronic fatigue syndrome,Chronic fatigue syndrome,both,['Internal Medicine'],rare,chronic,mild,self_care,audio_teleconsultation
c_1003,Chronic heart failure,Chronic heart failure,both,['Cardiology'],very_rare,chronic,severe,consultation,personal_visit
c_494,Chronic intestinal ischemia,Chronic intestinal ischemia,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_180,Chronic kidney disease,Chronic kidney disease,both,['Nephrology'],very_rare,chronic,moderate,consultation,personal_visit
c_82,Chronic lymphocytic leukemia,Chronic lymphocytic leukemia,both,['Hematology'],very_rare,chronic,severe,consultation,audio_teleconsultation
c_83,Chronic myelogenous leukemia,Chronic myelogenous leukemia,both,['Hematology'],very_rare,chronic,severe,consultation,audio_teleconsultation
c_76,Chronic obstructive pulmonary disease,Chronic obstructive pulmonary disease,both,['Pulmonology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_973,Chronic obstructive pulmonary disease exacerbation,Chronic obstructive pulmonary disease exacerbation,both,['Pulmonology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_86,Chronic pancreatitis,Chronic pancreatitis,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_269,Chronic sinusitis,Chronic sinusitis,both,['Otorhinolaryngology'],moderate,chronic,mild,consultation,personal_visit
c_669,Chronic tonsillitis,Chronic tonsillitis,both,['Otorhinolaryngology'],rare,chronic,moderate,consultation,personal_visit
c_1112,Chronic urticaria,Chronic hives,both,['Dermatology'],rare,chronic,moderate,consultation,personal_visit
c_84,Chronic venous insufficiency,Chronic venous insufficiency,both,['Angiology'],rare,chronic,mild,self_care,personal_visit
c_267,Churg-Strauss syndrome,Churg-Strauss syndrome,both,['Angiology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_503,Cirrhosis of the liver,Cirrhosis of the liver,both,['Gastroenterology'],very_rare,chronic,severe,consultation,personal_visit
c_1051,Clavicle fracture,Broken collarbone,both,['Traumatology'],very_rare,acute,moderate,consultation,personal_visit
c_704,Clostridium difficile-associated disease,Clostridium difficile-associated disease,both,['Gastroenterology'],very_rare,acute_potentially_chronic,mild,consultation_24,personal_visit
c_39,Cluster headaches,Cluster headaches,both,['Neurology'],rare,chronic_with_exacerbations,mild,consultation,audio_teleconsultation
c_837,Cold urticaria,Cold urticaria,both,['Dermatology'],rare,chronic_with_exacerbations,moderate,self_care,video_teleconsultation
c_90,Colon cancer,Colon cancer,both,['Gastroenterology'],very_rare,chronic,severe,consultation,audio_teleconsultation
c_87,Common cold,Common cold,both,['Infectiology'],common,acute,mild,self_care,text_teleconsultation
