id,name,common_name,sex_filter,categories,prevalence,acuteness,severity,triage_level,recommended_channel
c_672,Concussion,Concussion,both,['Neurology'],very_rare,acute,moderate,emergency,personal_visit
c_172,Conjunctivitis,Pink eye,both,['Ophthalmology'],common,acute_potentially_chronic,mild,consultation,video_teleconsultation
c_449,Conn's syndrome,Conn's syndrome,both,['Endocrinology'],very_rare,chronic,severe,consultation,personal_visit
c_1246,"Constipation, unspecified",Unspecific constipation,both,['Internal Medicine'],common,acute_potentially_chronic,mild,self_care,text_teleconsultation
c_670,Contact dermatitis,Contact dermatitis,both,['Dermatology'],moderate,chronic_with_exacerbations,mild,consultation,video_teleconsultation
c_174,Corneal abrasion,Corneal abrasion,both,['Ophthalmology'],rare,acute,severe,consultation_24,personal_visit
c_175,Corneal ulceration,Corneal ulceration,both,['Ophthalmology'],rare,acute,severe,consultation_24,personal_visit
c_847,Corns and callosities,Corns and callosities,both,['Dermatology'],common,chronic,mild,self_care,video_teleconsultation
c_545,Corticotropin releasing pituitary adenoma,Corticotropin releasing pituitary adenoma,both,['Endocrinology'],very_rare,chronic,severe,consultation,personal_visit
c_746,Costochondritis,Costochondritis,both,['Orthopedics'],moderate,acute_potentially_chronic,mild,self_care,audio_teleconsultation
c_971,"Cough, unspecified",Unspecific cough,both,['Internal Medicine'],common,acute,mild,self_care,text_teleconsultation
c_17,Crohn's disease,Crohn's disease,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_1208,Crohn's disease exacerbation,Crohn's disease flare-up,both,['Gastroenterology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_811,Cruciate ligament injury,Cruciate ligament injury,both,['Traumatology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_141,Cushing's syndrome,Cushing's syndrome,both,['Endocrinology'],very_rare,chronic,severe,consultation,personal_visit
c_188,Cystic fibrosis,Cystic fibrosis,both,['Pulmonology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_434,Cysticercosis,Cysticercosis,both,['Infectiology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_927,De Quervain syndrome,De Quervain syndrome,both,['Orthopedics'],very_rare,chronic,mild,self_care,personal_visit
c_431,De Quervain's thyroiditis,De Quervain's thyroiditis,both,['Endocrinology'],very_rare,acute,moderate,consultation_24,personal_visit
c_303,Death cap poisoning,Mushroom poisoning,both,['Toxicology'],very_rare,acute,severe,emergency,personal_visit
c_891,Decompression sickness,Decompression sickness,both,['Other'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_148,Deep vein thrombosis,Deep vein thrombosis,both,['Angiology'],very_rare,chronic_with_exacerbations,severe,emergency,personal_visit
c_576,Degenerative disc disease of the cervical spine,Degenerative disc disease of the cervical spine,both,['Neurology'],rare,chronic,mild,consultation,personal_visit
c_30,Degenerative disc disease of the lumbar and sacral spine,Degenerative disc disease of the lumbar and sacral spine,both,['Orthopedics'],rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_577,Degenerative disc disease of the thoracic spine,Degenerative disc disease of the thoracic spine,both,['Orthopedics'],very_rare,chronic,mild,consultation,personal_visit
c_298,Dehydration,Dehydration,both,['Internal Medicine'],rare,acute_potentially_chronic,moderate,self_care,audio_teleconsultation
c_1204,Delayed onset muscle soreness,Muscle fever,both,['Other'],moderate,acute,mild,self_care,personal_visit
c_245,Dengue fever,Dengue fever,both,['Infectiology'],very_rare,acute,severe,emergency,personal_visit
c_79,Dental caries,Dental cavities,both,['Dentistry'],common,chronic,mild,consultation,personal_visit
c_146,Dental pulp gangrene,Dental pulp gangrene,both,['Dentistry'],rare,acute,severe,consultation_24,personal_visit
c_963,Dental trauma,Tooth injury,both,['Dentistry'],very_rare,acute,moderate,consultation,personal_visit
c_1213,Dentin hypersensitivity,Tooth sensitivity,both,['Dentistry'],common,chronic,mild,consultation,personal_visit
c_754,Depersonalization-derealization disorder,Depersonalization-derealization disorder,both,['Psychiatry'],very_rare,chronic,severe,consultation,video_teleconsultation
c_315,Dermatomyositis,Dermatomyositis,both,['Dermatology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_407,Diabetes insipidus,Diabetes insipidus,both,['Endocrinology'],very_rare,chronic,moderate,consultation_24,personal_visit
c_404,Diabetes mellitus type 1,Diabetes mellitus type 1,both,['Diabetology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_405,Diabetes mellitus type 2,Diabetes mellitus type 2,both,['Diabetology'],rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_1191,Diabetic foot infection,Diabetic foot infection,both,['Angiology'],very_rare,chronic_with_exacerbations,moderate,consultation_24,personal_visit
c_634,Diabetic ketoacidosis,Diabetic ketoacidosis,both,['Diabetology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_753,Diabetic nephropathy,Diabetic kidney disease,both,['Nephrology'],very_rare,chronic,moderate,consultation,audio_teleconsultation
c_439,Diabetic neuropathy,Diabetic neuropathy,both,['Neurology'],very_rare,chronic,moderate,consultation,personal_visit
c_771,Diabetic retinopathy,Diabetic retinopathy,both,['Ophthalmology'],very_rare,chronic,moderate,consultation,personal_visit
c_965,"Diarrhea, unspecified",Unspecific diarrhea,both,['Gastroenterology'],common,acute,mild,self_care,text_teleconsultation
c_759,Dilated cardiomyopathy,Dilated cardiomyopathy,both,['Cardiology'],very_rare,chronic,severe,consultation_24,personal_visit
c_967,"Disorder of the skin and subcutaneous tissue, unspecified",Unspecific skin disorder,both,['Dermatology'],common,acute_potentially_chronic,mild,self_care,video_teleconsultation
c_190,Disulfiram-like reaction,Disulfiram-like reaction,both,['Toxicology'],very_rare,acute,moderate,emergency,personal_visit
c_186,Diverticulitis,Diverticulitis,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,mild,consultation_24,personal_visit
c_113,Diverticulosis,Diverticulosis,both,['Gastroenterology'],very_rare,chronic,mild,self_care,video_teleconsultation
c_998,Dry eye disease,Dry eye syndrome,both,['Ophthalmology'],moderate,chronic,mild,self_care,audio_teleconsultation
c_688,Ear barotrauma,Ear barotrauma,both,['Otorhinolaryngology'],very_rare,acute,moderate,consultation,personal_visit
c_808,Earwax blockage,Earwax blockage,both,['Otorhinolaryngology'],moderate,acute_potentially_chronic,mild,self_care,personal_visit
c_435,Echinococcosis,Echinococcosis,both,['Infectiology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_985,Eclampsia,Eclampsia,female,['Gynecology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_627,Ectopic pregnancy,Ectopic pregnancy,female,['Gynecology'],very_rare,acute,severe,emergency,personal_visit
c_991,Edema in pregnancy,Edema in pregnancy,female,['Gynecology'],very_rare,acute,mild,self_care,personal_visit
c_1041,Elbow contusion,Elbow contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_1025,Elbow dislocation,Dislocated elbow,both,['Traumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_1109,Electrical injury,Electrical injury,both,['Traumatology'],very_rare,acute,moderate,emergency,personal_visit
c_671,Encephalitis,Encephalitis,both,['Infectiology'],very_rare,acute_potentially_chronic,severe,emergency,personal_visit
c_88,Endometrial cancer,Endometrial cancer,female,['Gynecology'],very_rare,chronic,severe,consultation,personal_visit
c_940,Endometrial polyp,Endometrial polyp,female,['Gynecology'],moderate,chronic,severe,consultation,personal_visit
c_31,Endometriosis,Endometriosis,female,['Gynecology'],very_rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_166,Enterobiasis,Pinworm infection,both,['Infectiology'],very_rare,acute_potentially_chronic,mild,consultation,audio_teleconsultation
c_894,Epicondylitis,Epicondylitis,both,['Orthopedics'],rare,acute_potentially_chronic,mild,consultation,personal_visit
c_1078,Epiglottitis,Inflammation of the epiglottis,both,['Otorhinolaryngology'],very_rare,acute,severe,consultation_24,personal_visit
c_1075,Epilepsy with loss of consciousness,Epilepsy with loss of consciousness,both,['Neurology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_1074,Epilepsy without loss of consciousness,Epilepsy without loss of consciousness,both,['Neurology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_983,Epistaxis,Nosebleed,both,['Otorhinolaryngology'],moderate,acute,mild,self_care,video_teleconsultation
c_169,Erysipelas,Erysipelas,both,['Infectiology'],rare,acute,moderate,consultation_24,personal_visit
c_1224,Erythema nodosum,Erythema nodosum,both,['Dermatology'],rare,acute_potentially_chronic,moderate,consultation,personal_visit
c_1216,Erythroderma,Erythroderma,both,['Dermatology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_496,Esophageal diverticula,Esophageal diverticula,both,['Gastroenterology'],rare,chronic,mild,consultation,personal_visit
c_421,Essential thrombocytosis,Essential thrombocythemia,both,['Hematology'],very_rare,chronic,moderate,consultation,audio_teleconsultation
c_29,Essential tremor,Essential tremor,both,['Neurology'],very_rare,chronic,mild,consultation,personal_visit
c_1054,External ear injury,Injured ear,both,['Traumatology'],very_rare,acute,moderate,consultation,video_teleconsultation
c_959,Eye injury,Eye injury,both,['Ophthalmology'],very_rare,acute,moderate,emergency,personal_visit
c_1253,"Eyelid twitch, unspecified",Eyelid twitch,both,['Ophthalmology'],moderate,chronic,mild,self_care,personal_visit
c_1015,Facial bones fracture,Broken facial bones,both,['Traumatology'],very_rare,acute,severe,emergency,personal_visit
c_1046,Facial contusion,Facial bruise,both,['Traumatology'],very_rare,acute,moderate,self_care,video_teleconsultation
c_467,Facial nerve palsy,Facial nerve palsy,both,['Neurology'],very_rare,acute_potentially_chronic,mild,consultation_24,personal_visit
c_426,Fasciolosis,Fascioliasis,both,['Infectiology'],very_rare,chronic,mild,consultation,personal_visit
c_80,Fatigue,Fatigue,both,['Internal Medicine'],moderate,acute_potentially_chronic,mild,self_care,text_teleconsultation
c_1055,Femur fracture,Broken thigh bone,both,['Traumatology'],very_rare,acute,moderate,emergency_ambulance,personal_visit
c_778,Fibroadenoma of breast,Fibroadenoma of breast,female,['Gynecology'],rare,chronic,mild,consultation,personal_visit
c_739,Fibrocystic breasts,Fibrocystic breasts,female,['Gynecology'],rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_598,Fibromyalgia,Fibromyalgia,both,['Rheumatology'],very_rare,chronic,mild,consultation,personal_visit
c_1044,Finger contusion,Finger contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_1029,Finger dislocation,Dislocated finger,both,['Traumatology'],very_rare,acute,moderate,consultation,personal_visit
c_1012,Finger fracture,Broken finger,both,['Traumatology'],very_rare,acute,moderate,consultation,personal_visit
c_814,Flatfoot,Flat feet,both,['Orthopedics'],rare,chronic,mild,consultation,personal_visit
c_592,Folate-deficiency anemia,Folate-deficiency anemia,both,['Hematology'],very_rare,chronic,mild,consultation,audio_teleconsultation
c_832,Food allergy,Food allergy,both,['Allergology'],rare,chronic_with_exacerbations,moderate,self_care,audio_teleconsultation
c_138,Food poisoning,Food poisoning,both,['Gastroenterology'],common,acute,mild,self_care,audio_teleconsultation
c_1019,Foot bones fracture,Broken foot,both,['Traumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_1056,Foot contusion,Foot contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_223,Foot osteoarthritis,Foot osteoarthritis,both,['Orthopedics'],very_rare,chronic,mild,consultation,personal_visit
c_1057,Forearm bones fracture,Broken forearm,both,['Traumatology'],very_rare,acute,moderate,emergency,personal_visit
c_1035,Forearm contusion,Forearm contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_887,Foreign body aspiration,Foreign body aspiration,both,['Otorhinolaryngology'],very_rare,acute,severe,emergency,personal_visit
c_815,Functional dyspepsia,Indigestion,both,['Gastroenterology'],common,chronic_with_exacerbations,mild,self_care,audio_teleconsultation
c_915,Functional ovarian cyst,Cyst of an ovary,female,['Gynecology'],moderate,chronic,mild,consultation,personal_visit
c_723,"Furuncles, carbuncles and cutaneous abscesses",Skin abscess,both,['Dermatology'],rare,acute_potentially_chronic,moderate,consultation,video_teleconsultation
c_992,Gambling addiction,Pathological gambling,both,['Psychiatry'],moderate,chronic,severe,consultation,video_teleconsultation
c_66,Gastric cancer,Gastric cancer,both,['Gastroenterology'],very_rare,chronic,severe,consultation,personal_visit
c_515,Gastritis,Gastritis,both,['Gastroenterology'],moderate,chronic_with_exacerbations,mild,consultation,audio_teleconsultation
c_101,Gastroesophageal reflux disease,Gastroesophageal reflux disease,both,['Gastroenterology'],moderate,chronic_with_exacerbations,mild,consultation,audio_teleconsultation
c_225,General anxiety disorder,General anxiety disorder,both,['Psychiatry'],moderate,chronic_with_exacerbations,moderate,consultation,video_teleconsultation
c_534,Genital herpes,Genital herpes,both,['Venereology'],rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_960,Genital injury,Crotch injury,both,['Urology'],very_rare,acute,moderate,consultation_24,personal_visit
c_1210,Geographic tongue,Geographic tongue,both,['Dentistry'],common,chronic_with_exacerbations,mild,self_care,personal_visit
c_532,Gestational diabetes,Diabetes in pregnancy,female,['Gynecology'],very_rare,acute_potentially_chronic,moderate,consultation,video_teleconsultation
c_165,Giardiasis,Giardiasis,both,['Infectiology'],very_rare,acute_potentially_chronic,mild,consultation_24,personal_visit
c_34,Gilbert's syndrome,Familial nonhemolytic jaundice,both,['Gastroenterology'],rare,chronic,mild,consultation,text_teleconsultation
c_120,Gingivitis,Inflammation of the gums,both,['Dentistry'],moderate,acute_potentially_chronic,mild,self_care,personal_visit
c_447,Gitelman syndrome,Gitelman syndrome,both,['Nephrology'],very_rare,chronic,moderate,consultation,personal_visit
c_374,Glomerulonephritis,Glomerulonephritis,both,['Nephrology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_247,Glossitis,Tongue inflammation,both,['Internal Medicine'],very_rare,acute_potentially_chronic,mild,self_care,video_teleconsultation
c_734,Goiter,Goiter,both,['Endocrinology'],very_rare,chronic,moderate,consultation,personal_visit
c_159,Gonorrhea,Gonorrhea,both,['Venereology'],rare,acute,mild,consultation,personal_visit
c_464,Goodpasture's syndrome,Goodpasture's syndrome,both,['Rheumatology'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_27,Gout,Gout,both,['Rheumatology'],very_rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_824,Granuloma annulare,Granuloma annulare,both,['Dermatology'],very_rare,chronic,mild,consultation,personal_visit
c_264,Granulomatosis with polyangiitis,Granulomatosis with polyangiitis,both,['Rheumatology'],very_rare,chronic_with_exacerbations,moderate,consultation,video_teleconsultation
c_427,Graves' disease,Graves' disease,both,['Endocrinology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_938,Greater trochanteric pain syndrome,Hip bursitis,both,['Orthopedics'],very_rare,chronic,mild,consultation,video_teleconsultation
c_314,Guillain-Barré syndrome,Guillain-Barré syndrome,both,['Neurology'],very_rare,chronic,severe,emergency,personal_visit
c_1181,"Gynecomastia, unspecified",Enlargement of male breast,male,['Endocrinology'],very_rare,acute_potentially_chronic,mild,self_care,personal_visit
c_986,HELLP syndrome,HELLP syndrome,female,['Gynecology'],very_rare,acute,severe,emergency,personal_visit
c_1016,Hand bones fracture,Broken hand bones,both,['Traumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_219,Hand osteoarthritis,Hand osteoarthritis,both,['Orthopedics'],very_rare,chronic,mild,consultation,personal_visit
c_137,Hangover,Hangover,both,['Toxicology'],very_rare,acute,mild,self_care,audio_teleconsultation
c_428,Hashimoto's thyroiditis,Hashimoto’s disease,both,['Endocrinology'],rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_1040,Head and neck unspecified injury,Unspecified head and neck injury,both,['Traumatology'],rare,acute,moderate,consultation,personal_visit
c_1263,"Hearing loss, unspecified",Unspecific hearing loss,both,['Otorhinolaryngology'],moderate,chronic,moderate,consultation,personal_visit
c_897,Heart valve disease,Heart valve disease,both,['Cardiology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_424,Heat and sun-related illness,Heat and sun-related illness,both,['Other'],very_rare,acute,severe,consultation_24,personal_visit
c_1202,Heavy metal poisoning,Heavy metal poisoning,both,['Toxicology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_328,Hemochromatosis,Hemochromatosis,both,['Hematology'],very_rare,chronic_with_exacerbations,moderate,consultation,audio_teleconsultation
c_60,Hemolytic anemia,Hemolytic anemia,both,['Hematology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_606,Hemolytic-uremic syndrome,Hemolytic-uremic syndrome,both,['Nephrology'],very_rare,acute,severe,emergency,personal_visit
c_514,Hemophagocytic lymphohistiocytosis,Hemophagocytic lymphohistiocytosis,both,['Hematology'],very_rare,acute_potentially_chronic,severe,emergency,personal_visit
c_1145,Hemophilia,Hemophilia,male,['Hematology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_371,Hemorrhagic anemia,Acute anemia,both,['Hematology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_709,Hemorrhagic stroke,Hemorrhagic stroke,both,['Neurology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_147,Hemorrhoids,Hemorrhoids,both,['Gastroenterology'],rare,chronic_with_exacerbations,mild,self_care,personal_visit
c_463,Henoch-Schönlein purpura,Henoch-Schönlein vasculitis,both,['Rheumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_590,Hepatic abscess,Hepatic abscess,both,['Surgery'],very_rare,chronic,severe,consultation_24,personal_visit
c_443,Hepatic encephalopathy,Hepatic encephalopathy,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,severe,emergency,personal_visit
c_477,Hepatitis A,Hepatitis A,both,['Infectiology'],very_rare,acute,moderate,consultation_24,personal_visit
c_478,Hepatitis B,Hepatitis B,both,['Infectiology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_479,Hepatitis C,Hepatitis C,both,['Infectiology'],very_rare,acute_potentially_chronic,severe,consultation,audio_teleconsultation
c_294,Herbicide poisoning,Herbicide poisoning,both,['Toxicology'],very_rare,acute,severe,emergency,personal_visit
c_1183,Herpangina,Herpangina,both,['Otorhinolaryngology'],very_rare,acute,mild,consultation,personal_visit
c_1259,Heterochromia,Different eye colours,both,['Ophthalmology'],common,chronic,mild,self_care,personal_visit
c_465,High altitude sickness,High altitude sickness,both,['Other'],very_rare,acute,moderate,emergency,personal_visit
c_1047,Hip contusion,Hip contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_1031,Hip dislocation,Dislocated hip,both,['Traumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_221,Hip osteoarthritis,Hip osteoarthritis,both,['Orthopedics'],very_rare,chronic,mild,consultation,personal_visit
c_181,Hodgkin lymphoma,Hodgkin's disease,both,['Hematology'],very_rare,chronic,severe,consultation,personal_visit
c_290,Hookworm infection,Hookworm disease,both,['Infectiology'],very_rare,acute_potentially_chronic,mild,consultation_24,audio_teleconsultation
c_287,Horner's syndrome,Horner's syndrome,both,['Neurology'],very_rare,chronic,moderate,consultation_24,personal_visit
c_1070,Humerus fracture,Broken arm,both,['Traumatology'],very_rare,acute,moderate,emergency,personal_visit
c_525,Hydrocele testis,Hydrocele testis,male,['Urology'],rare,chronic,mild,consultation,personal_visit
c_921,Hyperemesis gravidarum,Hyperemesis gravidarum,female,['Gynecology'],very_rare,acute_potentially_chronic,moderate,consultation,personal_visit
c_51,Hyperparathyroidism,Hyperparathyroidism,both,['Endocrinology'],rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_920,Hyperprolactinemia,Hyperprolactinemia,both,['Endocrinology'],moderate,chronic,mild,consultation,personal_visit
c_50,Hypertension,High blood pressure,both,['Cardiology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_461,Hypertensive crisis,Hypertensive crisis,both,['Cardiology'],very_rare,acute,severe,consultation_24,personal_visit
c_462,Hypertensive encephalopathy,Hypertensive encephalopathy,both,['Cardiology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_52,Hyperthyroidism,Hyperthyroidism,both,['Endocrinology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_446,Hypoglycemia,Hypoglycemia,both,['Internal Medicine'],very_rare,acute,moderate,emergency,personal_visit
c_58,Hypoparathyroidism,Hypoparathyroidism,both,['Endocrinology'],rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_196,Hypopituitarism,Hypopituitarism,both,['Endocrinology'],very_rare,chronic,moderate,consultation,personal_visit
c_35,Hypotension,Hypotension,both,['Internal Medicine'],moderate,chronic_with_exacerbations,mild,self_care,personal_visit
c_59,Hypothyroidism,Hypothyroidism,both,['Endocrinology'],rare,chronic,moderate,consultation,video_teleconsultation
c_956,Hypovolemic shock,Hypovolemic shock,both,['Other'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_489,Idiopathic pulmonary fibrosis,Idiopathic pulmonary fibrosis,both,['Pulmonology'],very_rare,chronic,severe,consultation,personal_visit
c_139,Impacted wisdom tooth,Impacted wisdom tooth,both,['Dentistry'],moderate,acute,mild,consultation,personal_visit
