id,name,common_name,sex_filter,categories,prevalence,acuteness,severity,triage_level,recommended_channel
c_42,Impetigo contagiosa,Impetigo,both,['Dermatology'],moderate,acute,mild,consultation,personal_visit
c_195,Improper use of sleeping pills and sedatives,Improper use of sleeping pills and sedatives,both,['Toxicology'],very_rare,acute_potentially_chronic,moderate,consultation,personal_visit
c_551,Incarcerated inguinal hernia,Incarcerated inguinal hernia,both,['Surgery'],very_rare,acute,severe,emergency,personal_visit
c_332,Increased intracranial pressure,Increased intracranial pressure,both,['Neurology'],very_rare,acute_potentially_chronic,severe,emergency_ambulance,personal_visit
c_36,Infectious arthritis,Infectious arthritis,both,['Rheumatology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_200,Infectious mononucleosis,Mononucleosis,both,['Infectiology'],rare,acute,moderate,consultation_24,personal_visit
c_206,Infective endocarditis,Infective endocarditis,both,['Cardiology'],very_rare,acute,severe,consultation_24,personal_visit
c_33,Influenza,Flu,both,['Infectiology'],rare,acute,moderate,consultation,audio_teleconsultation
c_836,Ingrown fingernail,Ingrown fingernail,both,['Surgery'],rare,acute_potentially_chronic,mild,consultation,personal_visit
c_978,Ingrown toenail,Ingrown toenail,both,['Surgery'],moderate,acute_potentially_chronic,mild,consultation,personal_visit
c_550,Inguinal hernia,Inguinal hernia,both,['Surgery'],rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_295,Insecticide poisoning,Insecticide poisoning,both,['Toxicology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_721,Insomnia,Insomnia,both,['Psychiatry'],moderate,chronic_with_exacerbations,mild,consultation,audio_teleconsultation
c_408,Insulinoma,Insulinoma,both,['Endocrinology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_520,Intercostal neuralgia,Intercostal neuralgia,both,['Neurology'],moderate,acute,mild,self_care,personal_visit
c_694,Intestinal obstruction,Intestinal obstruction,both,['Surgery'],very_rare,acute,severe,emergency,personal_visit
c_990,Intra-amniotic infection,Intra-amniotic infection,female,['Gynecology'],very_rare,acute,severe,emergency,personal_visit
c_62,Iron deficiency anemia,Iron deficiency anemia,both,['Hematology'],rare,acute_potentially_chronic,moderate,consultation,audio_teleconsultation
c_142,Irritable bowel syndrome,Irritable bowel syndrome,both,['Gastroenterology'],moderate,chronic_with_exacerbations,mild,consultation,audio_teleconsultation
c_114,Ischemic stroke,Ischemic stroke,both,['Neurology'],very_rare,acute_potentially_chronic,severe,emergency_ambulance,personal_visit
c_1083,"Joint pain, unspecified",Unspecific joint pain,both,['Orthopedics'],common,acute,mild,self_care,text_teleconsultation
c_1188,Keloid,Keloid,both,['Dermatology'],very_rare,chronic,moderate,consultation,personal_visit
c_892,Keratitis,Keratitis,both,['Ophthalmology'],rare,acute_potentially_chronic,moderate,consultation,personal_visit
c_420,Klüver-Bucy bitemporal syndrome,Klüver-Bucy bitemporal syndrome,both,['Neurology'],very_rare,chronic,severe,consultation,personal_visit
c_720,Knee bursitis,Knee bursitis,both,['Orthopedics'],very_rare,acute_potentially_chronic,mild,consultation,personal_visit
c_1030,Knee dislocation,Dislocated knee,both,['Traumatology'],very_rare,acute,severe,emergency,personal_visit
c_220,Knee osteoarthritis,Knee osteoarthritis,both,['Orthopedics'],very_rare,chronic,mild,consultation,personal_visit
c_347,Korsakoff's syndrome,Korsakoff's syndrome,both,['Psychiatry'],very_rare,chronic,severe,consultation,personal_visit
c_982,Labour,Labour,female,['Gynecology'],very_rare,acute,moderate,emergency,personal_visit
c_162,Labyrinthitis,Inflammation of the inner ear,both,['Otorhinolaryngology'],very_rare,acute,moderate,consultation_24,personal_visit
c_727,Lactational mastitis,Breast inflammation associated with lactation,female,['Gynecology'],very_rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_735,Lactose intolerance,Lactose intolerance,both,['Gastroenterology'],moderate,chronic,mild,self_care,audio_teleconsultation
c_91,Laryngeal cancer,Laryngeal cancer,both,['Otorhinolaryngology'],very_rare,chronic,severe,consultation,personal_visit
c_246,Lassa fever,Lassa fever,both,['Infectiology'],very_rare,acute,severe,emergency,personal_visit
c_553,Lateral medullary syndrome,Lateral medullary syndrome,both,['Neurology'],very_rare,chronic,moderate,consultation_24,personal_visit
c_211,Left-sided heart failure,Left-sided heart failure,both,['Cardiology'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_272,Legionellosis,Legionellosis,both,['Infectiology'],very_rare,acute,severe,consultation_24,personal_visit
c_256,Leptospirosis,Leptospirosis,both,['Infectiology'],very_rare,acute,moderate,consultation,audio_teleconsultation
c_313,Leriche's syndrome,Leriche's syndrome,both,['Angiology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_841,Leukoplakia,Leukoplakia,both,['Dentistry'],very_rare,chronic,mild,consultation,video_teleconsultation
c_1053,"Limb injury, unspecified location",Limb injury of unspecified location,both,['Traumatology'],very_rare,acute,moderate,consultation,video_teleconsultation
c_585,Limbic encephalitis,Limbic encephalitis,both,['Neurology'],very_rare,chronic_with_exacerbations,severe,emergency,personal_visit
c_1111,Lip injury,Lip injury,both,['Other'],rare,acute,mild,self_care,video_teleconsultation
c_834,Lipoma,Lipoma,both,['Surgery'],moderate,chronic,mild,consultation,personal_visit
c_99,Liver cancer,Liver cancer,both,['Gastroenterology'],very_rare,chronic,severe,consultation,personal_visit
c_1059,Lower leg contusion,Lower leg contusion,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_1038,"Lower limb injury, unspecified location",Lower limb injury of unspecified location,both,['Traumatology'],very_rare,acute,mild,consultation,personal_visit
c_1022,Lumbar vertebra fracture,Broken lumbar spine,both,['Traumatology'],very_rare,acute,moderate,emergency,personal_visit
c_64,Lung cancer,Lung cancer,both,['Pulmonology'],very_rare,chronic,severe,consultation,personal_visit
c_182,Lyme disease,Lyme disease,both,['Infectiology'],rare,acute_potentially_chronic,moderate,consultation_24,audio_teleconsultation
c_26,Major depressive disorder,Depression,both,['Psychiatry'],moderate,chronic_with_exacerbations,severe,consultation,video_teleconsultation
c_1064,Major skin injury,Major wound,both,['Traumatology'],very_rare,acute,moderate,consultation,personal_visit
c_413,Malaria,Malaria,both,['Infectiology'],very_rare,acute_potentially_chronic,severe,emergency,personal_visit
c_1220,Malnutrition,Poor nutrition,both,['Internal Medicine'],very_rare,chronic,mild,consultation,personal_visit
c_1060,Mandible fracture,Broken jaw,both,['Traumatology'],very_rare,acute,severe,emergency,personal_visit
c_274,Manic syndrome,Mania,both,['Psychiatry'],rare,acute,severe,consultation_24,video_teleconsultation
c_513,Mastocytosis,Mastocytosis,both,['Hematology'],very_rare,chronic_with_exacerbations,severe,consultation,audio_teleconsultation
c_286,Measles,Measles,both,['Infectiology'],very_rare,acute,moderate,consultation_24,personal_visit
c_981,Mechanical back pain,Back strain,both,['Orthopedics'],moderate,acute_potentially_chronic,mild,self_care,video_teleconsultation
c_469,Mediastinitis,Inflammation of mediastinum,both,['Pulmonology'],very_rare,acute,severe,emergency,personal_visit
c_620,Medulloblastoma,Medulloblastoma,both,['Neurology'],very_rare,chronic,severe,consultation,personal_visit
c_25,Melanoma,Melanoma,both,['Dermatology'],very_rare,chronic,severe,consultation,personal_visit
c_1236,Meteorosensitivity and meteoropathy,Meteorosensitivity and meteoropathy,both,['Other'],very_rare,chronic_with_exacerbations,mild,self_care,personal_visit
c_619,Methanol poisoning,Methyl alcohol poisoning,both,['Toxicology'],very_rare,acute_potentially_chronic,severe,emergency,personal_visit
c_510,Microscopic polyangiitis,Microscopic artery inflammation,both,['Rheumatology'],very_rare,chronic,moderate,consultation,personal_visit
c_49,Migraine,Migraine,both,['Neurology'],moderate,chronic_with_exacerbations,mild,consultation,audio_teleconsultation
c_323,Milk-alkali syndrome,Milk-alkali syndrome,both,['Gastroenterology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_984,"Minor head injury, unspecified",Mild head injury,both,['Traumatology'],very_rare,acute,moderate,self_care,video_teleconsultation
c_1063,Minor skin injury,Minor wound,both,['Traumatology'],very_rare,acute,mild,self_care,video_teleconsultation
c_511,Mixed connective tissue disease,Mixed connective tissue disease,both,['Rheumatology'],very_rare,chronic,moderate,consultation,personal_visit
c_1122,Molluscum contagiosum,Molluscum contagiosum,both,['Dermatology'],rare,acute,mild,consultation,personal_visit
c_575,Mononeuritis multiplex,Inflammation of multiple individual nerves,both,['Neurology'],very_rare,chronic,moderate,consultation,personal_visit
c_1231,Motion sickness,Travel sickness,both,['Pediatrics'],moderate,chronic_with_exacerbations,mild,self_care,text_teleconsultation
c_108,Multiple sclerosis,Multiple sclerosis,both,['Neurology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_192,Mumps,Inflammation of parotid salivary glands,both,['Infectiology'],very_rare,acute,mild,consultation_24,personal_visit
c_1139,Muscular dystrophy,Muscular dystrophy,male,['Genetics'],very_rare,chronic,moderate,consultation,personal_visit
c_46,Myasthenia gravis,Progressive muscle weakness,both,['Neurology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_423,Myelofibrosis,Replacement of bone marrow with scar tissue,both,['Hematology'],very_rare,chronic,severe,consultation,audio_teleconsultation
c_140,Myocardial infarction,Heart attack,both,['Cardiology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_210,Myocarditis,Inflammation of heart muscle,both,['Cardiology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_203,Ménière's disease,Ménière's disease,both,['Otorhinolaryngology'],very_rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_164,Ménétrier's disease,Ménétrier's disease,both,['Gastroenterology'],very_rare,chronic,moderate,consultation,personal_visit
c_979,Nail injury,Nail injury,both,['Traumatology'],very_rare,acute,mild,self_care,personal_visit
c_440,Nasal polyps,Nasal polyps,both,['Otorhinolaryngology'],moderate,chronic,mild,consultation,personal_visit
c_810,Nasal septum deviation,Nasal septum deviation,both,['Otorhinolaryngology'],moderate,chronic,mild,consultation,personal_visit
c_799,Nasolacrimal duct obstruction,Blocked tear duct,both,['Ophthalmology'],very_rare,acute,mild,self_care,personal_visit
c_710,Nausea and vomiting in pregnancy,Morning sickness,female,['Gynecology'],very_rare,acute_potentially_chronic,mild,self_care,audio_teleconsultation
c_37,Nephrolithiasis,Kidney stones,both,['Urology'],rare,chronic_with_exacerbations,moderate,consultation_24,personal_visit
c_265,Nephrotic syndrome,Nephrotic syndrome,both,['Nephrology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_375,Neurasthenia,Neurasthenia,both,['Psychiatry'],very_rare,chronic_with_exacerbations,mild,consultation,audio_teleconsultation
c_63,Nicotine dependence,Nicotine dependence,both,['Psychiatry'],rare,chronic,mild,consultation,audio_teleconsultation
c_583,Non-Hodgkin lymphoma,Non-Hodgkin lymphoma,both,['Hematology'],very_rare,chronic,severe,consultation_24,personal_visit
c_644,Non-alcoholic fatty liver disease,Non-alcoholic fatty liver disease,both,['Gastroenterology'],rare,chronic,mild,consultation,personal_visit
c_666,Non-allergic non-infectious rhinitis,Nonallergic rhinitis,both,['Otorhinolaryngology'],moderate,chronic,mild,self_care,text_teleconsultation
c_801,Non-lactational mastitis,Inflammation of the breast,female,['Surgery'],very_rare,acute_potentially_chronic,mild,consultation_24,personal_visit
c_797,Non-melanoma skin cancer,Non-melanoma skin carcinoma,both,['Dermatology'],very_rare,chronic,severe,consultation,personal_visit
c_1177,Non-traumatic vertebral fracture,Compression fracture of the spine,both,['Orthopedics'],very_rare,acute_potentially_chronic,severe,consultation,personal_visit
c_780,Nose injury,Nose injury,both,['Traumatology'],very_rare,acute,mild,consultation,video_teleconsultation
c_118,Obsessive-compulsive disorder,Obsessive-compulsive disorder,both,['Psychiatry'],rare,chronic_with_exacerbations,moderate,consultation,video_teleconsultation
c_248,Obstructive jaundice,Obstructive jaundice,both,['Gastroenterology'],rare,acute_potentially_chronic,moderate,emergency,personal_visit
c_711,Obstructive sleep apnea,Sleep apnea,both,['Pulmonology'],rare,chronic,moderate,consultation,audio_teleconsultation
c_549,Oculomotor nerve palsy,Oculomotor nerve palsy,both,['Ophthalmology'],very_rare,chronic,mild,consultation,personal_visit
c_937,Olecranon bursitis,Olecranon bursitis,both,['Orthopedics'],moderate,chronic,mild,consultation,personal_visit
c_888,Onychomycosis,Fungal nail infection,both,['Dermatology'],common,chronic,mild,self_care,personal_visit
c_997,Open-angle glaucoma,Open-angle glaucoma,both,['Ophthalmology'],very_rare,chronic,moderate,consultation,personal_visit
c_1218,Opioid withdrawal syndrome,Opioid withdrawal syndrome,both,['Toxicology'],very_rare,acute,severe,consultation_24,personal_visit
c_698,Oral candidiasis,Oral thrush,both,['Internal Medicine'],rare,acute_potentially_chronic,mild,consultation,video_teleconsultation
c_67,Oral herpes,Cold sore,both,['Dermatology'],moderate,acute_potentially_chronic,mild,self_care,video_teleconsultation
c_125,Orchitis and epididymitis,Inflammation of testes and epididymis,male,['Urology'],rare,acute,moderate,consultation_24,personal_visit
c_350,Organic mental disorder,Organic mental disorder,both,['Psychiatry'],very_rare,chronic,mild,consultation,personal_visit
c_337,Osteomalacia,Osteomalacia,both,['Internal Medicine'],very_rare,chronic,moderate,consultation,audio_teleconsultation
c_533,Osteomyelitis,Bone infection,both,['Orthopedics'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_69,Osteoporosis,Osteoporosis,both,['Rheumatology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_131,Otitis externa,Inflammation of the external ear,both,['Otorhinolaryngology'],moderate,acute_potentially_chronic,mild,consultation,personal_visit
c_89,Ovarian cancer,Ovarian cancer,female,['Gynecology'],very_rare,chronic,severe,consultation,personal_visit
c_321,Paget's disease of bone,Paget's disease of bone,both,['Rheumatology'],very_rare,chronic,moderate,consultation,personal_visit
c_923,Painful ovulation,Painful ovulation,female,['Gynecology'],rare,chronic_with_exacerbations,mild,self_care,text_teleconsultation
c_617,Pancoast tumor,Pancoast tumor,both,['Pulmonology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_310,Paranoid schizophrenia,Paranoid schizophrenia,both,['Psychiatry'],rare,chronic_with_exacerbations,severe,consultation_24,video_teleconsultation
c_1106,Paraphimosis,Paraphimosis,male,['Urology'],rare,acute_potentially_chronic,severe,emergency,personal_visit
c_529,Paronychia,Paronychia,both,['Surgery'],moderate,acute_potentially_chronic,mild,consultation,personal_visit
c_445,Paroxysmal nocturnal hemoglobinuria,Paroxysmal nocturnal hemoglobinuria,both,['Hematology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_1013,Patella fracture,Broken kneecap,both,['Traumatology'],very_rare,acute,moderate,consultation_24,personal_visit
c_939,Patellofemoral pain syndrome,Runner's knee,both,['Orthopedics'],moderate,chronic,mild,consultation,personal_visit
c_633,Pediculosis capitis,Head lice,both,['Infectiology'],rare,acute_potentially_chronic,mild,self_care,video_teleconsultation
c_160,Pelvic inflammatory disease,Pelvic inflammatory disease,female,['Gynecology'],rare,acute,severe,consultation_24,personal_visit
c_880,Pelvic organ prolapse,Uterine prolapse,female,['Gynecology'],rare,chronic,mild,consultation,personal_visit
c_1020,Pelvis fracture,Broken pelvis,both,['Traumatology'],very_rare,acute,severe,emergency,personal_visit
c_1096,Penetrating abdominal trauma,Penetrating stomach trauma,both,['Traumatology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_20,Peptic ulcer,Peptic ulcer disease,both,['Gastroenterology'],rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_126,Pericarditis,Pericarditis,both,['Cardiology'],very_rare,acute_potentially_chronic,severe,consultation_24,personal_visit
c_75,Periodontitis,Gum disease,both,['Dentistry'],moderate,chronic,mild,consultation,personal_visit
c_957,Periorbital cellulitis,Periorbital cellulitis,both,['Ophthalmology'],very_rare,acute,moderate,consultation_24,personal_visit
c_85,Peripheral vascular disease,Peripheral arterial disease,both,['Angiology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_660,Peritonitis,Peritonitis,both,['Surgery'],very_rare,acute,severe,emergency,personal_visit
c_686,Peritonsillar abscess,Quinsy,both,['Otorhinolaryngology'],very_rare,acute,severe,emergency,personal_visit
c_324,Pernicious anemia,Pernicious anemia,both,['Hematology'],very_rare,chronic,mild,consultation,audio_teleconsultation
c_949,Peroneal mononeuropathy,Peroneal neuropathy,both,['Orthopedics'],rare,chronic,mild,consultation,personal_visit
c_724,Pertussis,Pertussis,both,['Infectiology'],very_rare,acute,moderate,consultation_24,personal_visit
c_207,Pheochromocytoma,Pheochromocytoma,both,['Endocrinology'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_1107,Phimosis,Phimosis,male,['Urology'],rare,chronic,mild,consultation,personal_visit
c_1065,Physical injury of unknown location,Physical injury of unknown location,both,['Traumatology'],very_rare,acute,severe,consultation,personal_visit
c_1168,Pilonidal cyst,Pilonidal cyst,both,['Surgery'],very_rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_543,Pituitary prolactin releasing adenoma,Pituitary prolactin releasing adenoma,both,['Endocrinology'],very_rare,chronic,severe,consultation,personal_visit
c_334,Pituitary tumor,Pituitary tumor,both,['Endocrinology'],rare,chronic,severe,consultation,personal_visit
c_1200,Pityriasis rosea,Pityriasis rosea,both,['Dermatology'],moderate,acute,mild,consultation,personal_visit
c_924,Placenta previa,Placenta previa,female,['Gynecology'],very_rare,acute,severe,emergency,personal_visit
c_989,Placental abruption,Premature separation of placenta,female,['Gynecology'],very_rare,acute,severe,emergency,personal_visit
c_271,Plague,Plague,both,['Infectiology'],very_rare,acute,severe,emergency,personal_visit
c_1254,Plugged milk duct,Plugged milk duct,female,['Gynecology'],very_rare,acute,mild,self_care,personal_visit
c_798,Pneumocystis jirovecii pneumonia,Pneumocystis jirovecii pneumonia,both,['Pulmonology'],very_rare,acute,severe,consultation_24,personal_visit
c_127,Pneumonia,Pneumonia,both,['Internal Medicine'],rare,acute,severe,consultation_24,personal_visit
c_661,Pneumothorax,Pneumothorax,both,['Pulmonology'],rare,acute,severe,emergency_ambulance,personal_visit
c_458,Polyarteritis nodosa,Polyarteritis nodosa,both,['Rheumatology'],very_rare,chronic,severe,consultation,personal_visit
c_145,Polycystic ovary syndrome,Polycystic ovary syndrome,female,['Endocrinology'],rare,chronic,moderate,consultation,personal_visit
c_251,Polycythemia vera,Erythremia,both,['Hematology'],very_rare,chronic_with_exacerbations,moderate,consultation,personal_visit
c_317,Polymyositis,Polymyositis,both,['Rheumatology'],very_rare,chronic_with_exacerbations,severe,consultation,personal_visit
c_695,Portal hypertension,Portal hypertension,both,['Internal Medicine'],very_rare,chronic,severe,consultation_24,personal_visit
c_1182,Post-COVID-19 syndrome,Post-COVID-19 syndrome,both,['Infectiology'],very_rare,chronic,moderate,consultation,personal_visit
c_351,Post-concussion syndrome,Post-concussion syndrome,both,['Neurology'],very_rare,chronic,moderate,consultation,personal_visit
c_299,Post-traumatic stress disorder,Post-traumatic stress disorder,both,['Psychiatry'],very_rare,chronic_with_exacerbations,moderate,consultation,video_teleconsultation
c_922,Postinfectious cough,Postinfectious cough,both,['Pulmonology'],very_rare,acute,mild,self_care,personal_visit
c_309,Postpartum depression,Post-pregnancy depression,female,['Psychiatry'],very_rare,acute_potentially_chronic,severe,consultation_24,video_teleconsultation
c_1179,Posttraumatic seizures,Posttraumatic seizures,both,['Neurology'],very_rare,acute,moderate,emergency,personal_visit
c_369,Pre-eclampsia,Pre-eclampsia,female,['Gynecology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_22,Pregnancy,Pregnancy,female,['Gynecology'],rare,acute_potentially_chronic,mild,consultation,personal_visit
c_143,Premenstrual syndrome,Premenstrual syndrome,female,['Gynecology'],moderate,chronic_with_exacerbations,mild,self_care,video_teleconsultation
c_508,Prerenal acute renal failure,Prerenal acute renal failure,both,['Nephrology'],very_rare,acute,severe,emergency_ambulance,personal_visit
c_681,Presbycusis,Age-related hearing loss,both,['Otorhinolaryngology'],very_rare,chronic,mild,consultation,personal_visit
c_486,Primary biliary cholangitis,Primary biliary cholangitis,both,['Gastroenterology'],very_rare,chronic,severe,consultation,personal_visit
c_1173,Primary dysmenorrhoea,Primary dysmenorrhoea,female,['Gynecology'],moderate,chronic,mild,self_care,audio_teleconsultation
c_775,Primary syphilis,Primary syphilis,both,['Venereology'],very_rare,acute,mild,consultation,personal_visit
c_497,Prinzmetal's angina,Prinzmetal's angina,both,['Cardiology'],very_rare,chronic_with_exacerbations,severe,consultation_24,personal_visit
c_728,Proctitis,Inflammation of the rectum,both,['Gastroenterology'],rare,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_397,Progressive supranuclear palsy,Progressive supranuclear palsy,both,['Neurology'],very_rare,chronic,severe,consultation,personal_visit
c_122,Prostatitis,Prostatitis,male,['Urology'],moderate,acute_potentially_chronic,moderate,consultation_24,personal_visit
c_587,Pseudo gout,Pseudo gout,both,['Rheumatology'],very_rare,chronic_with_exacerbations,mild,consultation,personal_visit
c_571,Pseudo-tetany,Pseudo-tetany,both,['Internal Medicine'],very_rare,acute,mild,consultation,personal_visit
