symptomes,disease
"Fever,Loss of Appetite",Right-sided heart failure
"Fever,Loss of Appetite",Hypertensive encephalopathy
"Fever,Loss of Appetite",Common cold
"Fever,Loss of Appetite",Chronic obstructive pulmonary disease
"Fever,Loss of Appetite",Hay fever
"Fever,Loss of Appetite",Asthma exacerbation
"Fever,Loss of Appetite",Gastritis
"Fever,Loss of Appetite",Clostridium difficile-associated disease
"Fever,Loss of Appetite",Gout
"Fever,Loss of Appetite",Whiplash injury
"Fever,Loss of Appetite",Intra-amniotic infection
"Fever,Loss of Appetite",Middle ear infection
"Fever,Loss of Appetite",Neck fracture
"Fever,Loss of Appetite",Degenerative arthritis of the spine
"Fever,Loss of Appetite",Reflex syncope
"Fever,Loss of Appetite",Acute streptococcal pharyngitis
"Fever,Loss of Appetite",Pneumonia
"Fever,Loss of Appetite",Knee osteoarthritis
"Fever,Loss of Appetite",Diabetes mellitus type 2
"Fever,Loss of Appetite",Ulcerative colitis flare-up
"Fever,Loss of Appetite",AIDS
"Fever,Loss of Appetite",Abdominal aortic aneurysm
"Fever,Loss of Appetite",Age-related hearing loss
"Fever,Loss of Appetite",Acute bronchitis
"Fever,Loss of Appetite",Benign paroxysmal positional vertigo
"Fever,Loss of Appetite",Major wound
"Fever,Loss of Appetite",Tension-type headaches
"Fever,Loss of head Support",Severe arrhythmia with slow heart rate
"Fever,Loss of head Support",Bladder infection
"Fever,Loss of head Support",Pulmonary tuberculosis
"Fever,Loss of head Support",Pulmonary embolism
"Fever,Loss of head Support",Celiac disease
"Fever,Loss of head Support",Teeth grinding
"Fever,Loss of head Support",Eye injury
"Fever,Loss of head Support",Pericarditis
"Fever,Loss of head Support",COVID-19
"Fever,Loss of head Support",Acute streptococcal pharyngitis
"Fever,Loss of head Support",Chronic obstructive pulmonary disease
"Fever,Loss of head Support",Antibiotic associated diarrhea
"Fever,Loss of head Support",Costochondritis
"Fever,Loss of head Support",Mild hypoglycemia
"Fever,Loss of head Support",Ulcerative colitis flare-up
"Fever,Loss of head Support",Uterine fibroids
"Fever,Loss of head Support",Irritable bowel syndrome
"Fever,Loss of head Support",Heart attack
"Fever,Loss of head Support",Morning sickness
"Fever,Loss of head Support",Runner's knee
"Fever,Loss of head Support",Diabetes mellitus type 2
"Fever,Loss of head Support",Benign paroxysmal positional vertigo
"Fever,Loss of head Support",Shoulder bursitis
"Fever,Loss of head Support",Colon cancer
"Fever,Loss of head Support",Psoriatic arthritis
"Fever,Loss of head Support",Temporomandibular joint disorders
"Fever,Loss of head Support",Electrical injury
"Fever,Loss of head Support",Wound separation
"Fever,Loss of head Support",Threatened miscarriage
"Fever,Loss of head Support",Pyelonephritis
"Fever,Loss of head Support",Appendicitis
"Fever,Loss of head Support",General anxiety disorder
"Fever,Loss of head Support",Burn
"Fever,Loss of head Support",Concussion
"Fever,Loss of head Support",Gastritis
"Fever,Loss of head Support",Broken collarbone
"Fever,Loss of head Support",Acute viral sinusitis
"Fever,Loss of head Support",Crohn's disease flare-up
"Fever,Loss of head Support",Pulmonary edema
"Fever,Loss of head Support",Ischemic stroke
"Fever,Loss of head Support",Tension-type headaches
"Fever,Loss of head Support",Pneumonia
"Fever,Loss of head Support",Degenerative disc disease of the lumbar and sacral spine
"Fever,Loss of head Support",Migraine
"Fever,Loss of head Support",Chronic constipation
"Fever,Loss of head Support",Asthma exacerbation
"Fever,Loss of head Support",Acute heart failure
"Fever,Loss of head Support",Pink eye
"Fever,Loss of head Support",Sciatica
"Fever,Loss of head Support",Mononucleosis
"Fever,Loss of head Support",Leptospirosis
"Fever,Loss of head Support",Depression
"Fever,Loss of head Support",Severe allergic reaction
"Fever,Loss of head Support",Familial nonhemolytic jaundice
"Fever,Loss of head Support",Major wound
"Fever,Loss of head Support",Diabetic retinopathy
"Fever,Loss of head Support",Atypical pneumonia
"Fever,Loss of head Support",Common cold
"Fever,Loss of head Support",Epilepsy with loss of consciousness
"Fever,Loss of head Support",Age-related hearing loss
"Fever,Loss of head Support",Severe hypoglycemia
"Fever,Loss of head Support",Uveitis
"Fever,Loss of head Support",Stable angina pectoris
"Fever,Loss of head Support",Degenerative disc disease of the thoracic spine
"Fever,Loss of head Support",Bacterial gastroenteritis
"Fever,Loss of head Support",High blood pressure
"Fever,Loss of head Support",Hepatitis B
"Fever,Loss of head Support",Chronic sinusitis
"Fever,Loss of head Support",Specific phobia
"Fever,Loss of head Support",Torsion of ovary
"Fever,Loss of head Support",Gastroesophageal reflux disease
"Fever,Loss of head Support",Viral gastroenteritis
"Fever,Loss of head Support",Warts
"Fever,Loss of head Support",Obstructive jaundice
"Fever,Loss of head Support",Neck fracture
"Fever,Loss of head Support",Urge incontinence
"Fever,Loss of head Support",Keratitis
"Fever,Loss of head Support",Indigestion
"Fever,Muscle Pain",Back strain
"Fever,Muscle Pain",Middle ear infection
"Fever,Muscle Pain",Irritable bowel syndrome
"Fever,Muscle Pain",Knee osteoarthritis
"Fever,Muscle Pain",Pyelonephritis
"Fever,Muscle Pain",Heart attack
"Fever,Muscle Pain",Asthma
"Fever,Muscle Pain",Infectious arthritis
"Fever,Muscle Pain",Crohn's disease flare-up
"Fever,Muscle Pain",Acute HIV infection
"Fever,Muscle Pain",General anxiety disorder
"Fever,Muscle Pain",Bone infection
"Fever,Muscle Pain",Stable angina pectoris
"Fever,Muscle Pain",Ankylosing spondylitis
"Fever,Muscle Pain",Epilepsy with loss of consciousness
"Fever,Muscle Pain",Familial nonhemolytic jaundice
"Fever,Muscle Pain",Progressive muscle weakness
"Fever,Muscle Pain",Bacterial gastroenteritis
"Fever,Muscle Pain",Teeth grinding
"Fever,Muscle Pain",Lactose intolerance
"Fever,Muscle Pain",Psoriatic arthritis
"Fever,Muscle Pain",Antibiotic associated diarrhea
"Fever,Muscle Pain",Dehydration
"Fever,Muscle Pain",M ni re's disease
"Fever,Muscle Pain",Post-COVID-19 syndrome
"Fever,Muscle Pain",Prerenal acute renal failure
"Fever,Muscle Pain",Uterine fibroids
"Fever,Muscle Pain",Increased intracranial pressure
"Fever,Muscle Pain",Diabetes mellitus type 2
"Fever,Muscle Pain",Food allergy
"Fever,Muscle Pain",Pulmonary edema
"Fever,Muscle Pain",Hypertensive encephalopathy
"Fever,Muscle Pain",Broken collarbone
"Fever,Muscle Pain",Ischemic stroke
"Fever,Muscle Pain",Broken forearm
"Fever,Muscle Pain",Acute bacterial sinusitis
"Fever,Muscle Pain",Hemorrhagic stroke
"Fever,Muscle Pain",Pneumonia
"Fever,Muscle Pain",High blood pressure
"Fever,Muscle Pain",Inflammation of the gallbladder
"Fever,Muscle Pain",Ulcerative colitis flare-up
"Fever,Muscle Pain",Tension-type headaches
"Fever,Muscle Pain",Asthma exacerbation
"Fever,Muscle Pain",Sciatica
"Fever,Muscle Pain",Severe allergic reaction
"Fever,Muscle Pain",Acute viral sinusitis
"Fever,Muscle Pain",Mild hypoglycemia
"Fever,Muscle Pain",Chronic sinusitis
"Fever,Muscle Pain",COVID-19
"Fever,Muscle Pain",Hepatitis B
"Fever,Muscle Pain",Quinsy
"Fever,Muscle Pain",Benign prostatic hyperplasia
"Fever,Muscle Pain",Viral gastroenteritis
"Fever,Muscle Pain",Diabetic kidney disease
"Fever,Muscle Pain",Mononucleosis
"Fever,Muscle Pain",Reflex syncope
"Fever,Muscle Pain",Acute streptococcal pharyngitis
"Fever,Muscle Pain",Insecticide poisoning
"Fever,Muscle Pain",Cluster headaches
"Fever,Muscle Pain",Subarachnoid intracranial hemorrhage
"Fever,Muscle Pain",Torsion of ovary
"Fever,Muscle Pain",Kidney stones
"Fever,Muscle Pain",Hepatitis A
"Fever,Muscle Pain",Common cold
"Fever,Muscle Pain",Indigestion
"Fever,Muscle Pain",Corneal ulceration
"Fever,Muscle Pain",Gastritis
"Fever,Muscle Pain",Labour
"Fever,Muscle Pain",Benign paroxysmal positional vertigo
"Fever,Muscle Pain",Rift Valley fever
"Fever,Muscle Pain",Broken hand bones
"Fever,Muscle Pain",Hip bursitis
"Fever,Muscle Pain",Pulmonary embolism
"Fever,Muscle Pain",Runner's knee
"Fever,Muscle Pain",Migraine
"Fever,Muscle Pain",Chronic obstructive pulmonary disease
"Fever,Muscle Pain",Temporomandibular joint disorders
"Fever,Muscle Pain",Acute bronchitis
"Fever,Muscle Pain",Chronic fatigue syndrome
"Fever,Muscle Pain",Prostatitis
"Fever,Muscle Pain",Dengue
"Fever,Muscle Pain",Degenerative arthritis of the spine
"Fever,Muscle Pain",Pulmonary tuberculosis
"Fever,Sore Throat",Penetrating stomach trauma
"Fever,Sore Throat",Crohn's disease flare-up
"Fever,Sore Throat",Major wound
"Fever,Sore Throat",Inflammation of heart muscle
"Fever,Sore Throat",Tension-type headaches
"Fever,Sore Throat",Knee osteoarthritis
"Fever,Sore Throat",Reactive arthritis
"Fever,Sore Throat",Diabetic retinopathy
"Fever,Sore Throat",Typhoid fever
"Fever,Sore Throat",High blood pressure
"Fever,Sore Throat",Diabetes mellitus type 2
"Fever,Sore Throat",Chronic obstructive pulmonary disease
"Fever,Sore Throat",Acute bronchitis
"Fever,Sore Throat",Depression
"Fever,Sore Throat",COVID-19
"Fever,Sore Throat",Sciatica
"Fever,Sore Throat",Degenerative arthritis of the spine
"Fever,Sore Throat",Degenerative disc disease of the lumbar and sacral spine
"Fever,Sore Throat",Asthma
"Fever,Sore Throat",Chronic obstructive pulmonary disease exacerbation
"Fever,Sore Throat",Age-related hearing loss
"Fever,Sore Throat",Menopause
"Fever,Sore Throat",Psoriatic arthritis
"Fever,Sore Throat",Sudden idiopathic hearing loss
"Fever,Sore Throat",Mild hypoglycemia
"Fever,Sore Throat",Unspecific cough
"Fever,Sore Throat",Limb injury of unspecified location
"Fever,Sore Throat",Chronic kidney disease
"Fever,Sore Throat",Acute viral sinusitis
"Fever,Sore Throat",M ni re's disease
"Fever,Sore Throat",Medulloblastoma
"Fever,Sore Throat",Biventricular heart failure
"Fever,Sore Throat",Gastroesophageal reflux disease
"Fever,Sore Throat",Acute streptococcal pharyngitis
"Fever,Sore Throat",Pulmonary tuberculosis
"Fever,Sore Throat",Irritable bowel syndrome
"Fever,Sore Throat",Bacterial gastroenteritis
"Fever,Sore Throat",Electrical injury
"Fever,Sore Throat",Food poisoning
"Fever,Sore Throat",Pneumonia
"Fever,Sore Throat",Common cold
"Fever,Sore Throat",Broken collarbone
"Fever,Sore Throat",Hyperemesis gravidarum
"Fever,Sore Throat",Chronic sinusitis
"Fever,Sore Throat",Teeth grinding
"Fever,Sore Throat",Infectious arthritis
"Fever,Sore Throat",Ulcerative colitis flare-up
"Fever,Sore Throat",Benign paroxysmal positional vertigo
"Fever,Sore Throat",Bacterial meningitis
"Fever,Sore Throat",Pneumothorax
"Fever,Sore Throat",Ischemic stroke
"Fever,Sore Throat",Heart attack
"Fever,Sore Throat",Hay fever
"Fever,Sore Throat",Pulmonary embolism
"Fever,Sore Throat",Familial nonhemolytic jaundice
"Fever,Sore Throat",Migraine
"Fever,Sore Throat",Asthma exacerbation
"Fever,Sore Throat",Uveitis
"Fever,Sore Throat",Severe hypoglycemia
"Fever,Sore Throat",Gastritis
"Fever,Sore Throat",Diabetic ketoacidosis
"Fever,Sore Throat",Cold sore
"Fever,Sore Throat",Multiple sclerosis
"Fever,Sore Throat",Colon cancer
"Fever,Sore Throat",Severe allergic reaction
"Fever,Sore Throat",Antibiotic associated diarrhea
"Fever,Sore Throat",Burn
"Fever,Sore Throat",Gout
"Fever,Sore Throat",Subarachnoid intracranial hemorrhage
"Fever,Sore Throat",Hepatitis C
"Fever,Sore Throat",Acute HIV infection
"Fever,Sore Throat",Viral gastroenteritis
"Fever,Vomitting",Rosacea
"Fever,Vomitting",Quinsy
"Fever,Vomitting",Ulcerative colitis flare-up
"Fever,Vomitting",Dislocated elbow
"Fever,Vomitting",Acute streptococcal pharyngitis
"Fever,Vomitting",Pneumothorax
"Fever,Vomitting",Sciatica
"Fever,Vomitting",Alcohol poisoning
"Fever,Vomitting",Chronic obstructive pulmonary disease
"Fever,Vomitting",Severe allergic reaction
"Fever,Vomitting",Gastritis
"Fever,Vomitting",Peritonitis
"Fever,Vomitting",Pertussis
"Fever,Vomitting",Dry eye syndrome
"Fever,Vomitting",Costochondritis
"Fever,Vomitting",Addison's disease
"Fever,Vomitting",Respiratory diphtheria
"Fever,Vomitting",Infective endocarditis
"Fever,Vomitting",Benign prostatic hyperplasia
"Fever,Vomitting",Open-angle glaucoma
"Fever,Vomitting",Electrical injury
"Fever,Vomitting",Rheumatoid arthritis
"Fever,Vomitting",Chronic constipation
"Fever,Vomitting",Broken collarbone
"Fever,Vomitting",Stable angina pectoris
"Fever,Vomitting",Bacterial gastroenteritis
"Fever,Vomitting",Crohn's disease flare-up
"Fever,Vomitting",Severe arrhythmia with fast heart rate
"Fever,Vomitting",General anxiety disorder
"Fever,Vomitting",Hay fever
"Fever,Vomitting",Acute viral sinusitis
"Fever,Vomitting",Pericarditis
"Fever,Vomitting",Mild hypoglycemia
"Fever,Vomitting",Torsion of ovary
"Fever,Vomitting",Atypical pneumonia
"Fever,Vomitting",Temporomandibular joint disorders
"Fever,Vomitting",Nasal polyps
"Fever,Vomitting",Burn
"Fever,Vomitting",Hip bursitis
"Fever,Vomitting",Asthma
"Fever,Vomitting",Broken calf bones
"Fever,Vomitting",Runner's knee
"Fever,Vomitting",Acute viral pharyngitis
"Fever,Vomitting",Pulmonary embolism
"Fever,Vomitting",Psoriatic arthritis
"Fever,Vomitting",Hemolytic anemia
"Fever,Vomitting",Familial nonhemolytic jaundice
"Fever,Vomitting",Brain tumour
"Fever,Vomitting",Intercostal neuralgia
"Fever,Vomitting",Acute laryngitis
"Fever,Vomitting",Diabetic kidney disease
"Fever,Vomitting",Diabetes mellitus type 2
"Fever,Vomitting",Common cold
"Fever,Vomitting",Heart attack
"Fever,Vomitting",Bone infection
"Fever,Vomitting",Hepatitis C
"Fever,Vomitting",Degenerative arthritis of the spine
"Fever,Vomitting",Malaria
"Fever,Vomitting",Reflex syncope
"Fever,Vomitting",Scratch of cornea
"Fever,Vomitting",COVID-19
"Fever,Vomitting",Prostatitis
"Fever,Vomitting",Brain abscess
"Fever,Vomitting",Bladder infection
"Fever,Vomitting",Threatened miscarriage
"Fever,Vomitting",Cardiac tamponade
"Fever,Vomitting",Acute HIV infection
"Fever,Vomitting",Colon cancer
"Fever,Vomitting",Teeth grinding
"Fever,Vomitting",Pneumonia
"Fever,Vomitting",Chronic sinusitis
"Fever,Vomitting",Migraine
"Fever,Vomitting",Irritable bowel syndrome
"Fever,Vomitting",Viral gastroenteritis
"Fever,Vomitting",Diabetic retinopathy
"Fever,Vomitting",Broken thoracic spine
"Fever,Vomitting",Dehydration
"Fever,Vomitting",Uveitis
"Fever,Vomitting",Pneumocystis jirovecii pneumonia
Frequent micturition,Degenerative disc disease of the lumbar and sacral spine
Frequent micturition,Eye injury
Frequent micturition,Clostridium difficile-associated disease
Frequent micturition,Infective endocarditis
Frequent micturition,Uveitis
Frequent micturition,Dislocated ankle
Frequent micturition,Kidney stones
Frequent micturition,Lactose intolerance
Frequent micturition,Asthma exacerbation
Frequent micturition,Rheumatoid arthritis
Frequent micturition,Broken lumbar spine
Frequent micturition,Anorexia nervosa
Frequent micturition,Runner's knee
Frequent micturition,Pneumocystis jirovecii pneumonia
Frequent micturition,Pyelonephritis
Frequent micturition,Benign paroxysmal positional vertigo
Frequent micturition,Acute streptococcal pharyngitis
Frequent micturition,Chronic sinusitis
Frequent micturition,Diabetic retinopathy
Frequent micturition,Major wound
Frequent micturition,Vertebrobasilar insufficiency
Frequent micturition,Irritable bowel syndrome
Frequent micturition,Diabetic ketoacidosis
Frequent micturition,Fatigue
Frequent micturition,Complication of ovarian cyst
Frequent micturition,Reflex syncope
Frequent micturition,Scratch of cornea
Frequent micturition,Viral gastroenteritis
Frequent micturition,Acute HIV infection
Frequent micturition,COVID-19
Frequent micturition,Ulcerative colitis flare-up
Frequent micturition,Small intestinal bacterial overgrowth
Frequent micturition,Gastritis
Frequent micturition,Acute viral sinusitis
Frequent micturition,Common cold
Frequent micturition,Teeth grinding
Frequent micturition,Bladder infection
Frequent micturition,Dehydration
Frequent micturition,Familial nonhemolytic jaundice
Frequent micturition,Poor nutrition
Frequent micturition,Inflammation of heart muscle
Frequent micturition,Acute bronchitis
Frequent micturition,Knee bursitis
Frequent micturition,Pulmonary embolism
Frequent micturition,Diabetes insipidus
Frequent micturition,Post-traumatic stress disorder
Frequent micturition,Colitis ulcerosa
Frequent micturition,Pulmonary edema
Frequent micturition,Broken rib
Frequent micturition,Heart attack
Frequent micturition,Pneumonia
Frequent micturition,Obstructive jaundice
Frequent micturition,Tension-type headaches
Frequent micturition,Dengue
Frequent micturition,Broken thoracic spine
Frequent micturition,Crohn's disease flare-up
Frequent micturition,Burn
Frequent micturition,Severe hypoglycemia
Frequent micturition,Knee osteoarthritis
Frequent micturition,Multiple sclerosis
Frequent micturition,Broken calf bones
Frequent micturition,Pericarditis
Frequent micturition,Cluster headaches
Frequent micturition,Asthma
Frequent micturition,Mild hypoglycemia
Frequent micturition,Severe allergic reaction
Frequent micturition,Infected wound
Frequent micturition,Atypical pneumonia
Frequent micturition,Hay fever
Frequent micturition,Bacterial gastroenteritis
Frequent micturition,Post-COVID-19 syndrome
Frequent micturition,Colon cancer
Frequent micturition,Concussion
Frequent micturition,Migraine
Frequent micturition,Antibiotic associated diarrhea
Frequent micturition,Middle ear infection
Gassiness,Viral gastroenteritis
Gassiness,Temporomandibular joint disorders
Gassiness,Migraine
Gassiness,Diabetic ketoacidosis
Gassiness,Broken shoulder bone
Gassiness,Corneal ulceration
Gassiness,Medulloblastoma
Gassiness,Common cold
Gassiness,Stable angina pectoris
Gassiness,Uveitis
Gassiness,Contact eczema
Gassiness,Asthma
Gassiness,Brain tumour
Gassiness,Cholestasis
Gassiness,Asthma exacerbation
Gassiness,Pneumonia
Gassiness,High blood pressure
Gassiness,Broken collarbone
Gassiness,Hypertensive crisis
Gassiness,Abdominal aortic aneurysm
Gassiness,Acute viral sinusitis
Gassiness,Minor wound
Gassiness,Labour
Gassiness,Epilepsy with loss of consciousness
Gassiness,Major wound
Gassiness,Pulmonary embolism
Gassiness,Food poisoning
Gassiness,Lactose intolerance
Gassiness,Eye injury
Gassiness,Epicondylitis
Gassiness,Teeth grinding
Gassiness,Sciatica
Gassiness,Hand osteoarthritis
Gassiness,Depression
Gassiness,Trochlear nerve palsy
Gassiness,Gastritis
Gassiness,Diabetes mellitus type 2
Gassiness,Benign prostatic hyperplasia
Gassiness,Familial nonhemolytic jaundice
Gassiness,Degenerative disc disease of the lumbar and sacral spine
Gassiness,Obstructive jaundice
Gassiness,Wound separation
Gassiness,COVID-19
Gassiness,Dengue
Gassiness,Diabetic retinopathy
Gassiness,Hay fever
Gassiness,Pericarditis
Gassiness,Pulmonary edema
Gassiness,Mononucleosis
Gassiness,Degenerative arthritis of the spine
Gassiness,Acute viral pharyngitis
Gassiness,Crohn's disease flare-up
Gassiness,Keratitis
Gassiness,Pyelonephritis
Gassiness,Bladder infection
Gassiness,Cerebellar stroke
Gassiness,Hemorrhagic stroke
Gassiness,Polyarteritis nodosa
Gassiness,Chronic obstructive pulmonary disease
Gassiness,Heart attack
Gassiness,Bacterial gastroenteritis
Gassiness,Rheumatoid arthritis
Gassiness,Acute streptococcal pharyngitis
Gassiness,Pulmonary hypertension
Gassiness,Colitis ulcerosa
Gassiness,Antibiotic associated diarrhea
Gassiness,Alzheimer's disease
Gassiness,Pink eye
Gassiness,Psoriatic arthritis
Gassiness,Dehydration
Gassiness,Nosebleed
Gassiness,Costochondritis
Gassiness,Ulcerative colitis flare-up
Gassiness,Chronic hives
Gassiness,Chronic sinusitis
Gassiness,Middle ear infection
Gassiness,Erythema nodosum
Gassiness,Dislocated elbow
Gassiness,Runner's knee
Gassiness,Tension-type headaches
Gassiness,Erysipelas
Headache,Pulmonary embolism
Headache,Pneumonia
Headache,Amebiasis
Headache,Atrial fibrillation
Headache,Ulcerative colitis flare-up
Headache,Acute streptococcal pharyngitis
Headache,Pulmonary tuberculosis
Headache,Chronic sinusitis
